   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 8526 35be 0895      		ret
 8527               	.LFE29:
 8529               	.global	fat_create_file
 8531               	fat_create_file:
 8532               	.LFB27:
 8533               	.LM397:
 8534               	.LVL586:
 8535 35c0 AF92      		push r10
 8536 35c2 BF92      		push r11
 8537 35c4 CF92      		push r12
 8538 35c6 DF92      		push r13
 8539 35c8 EF92      		push r14
 8540 35ca FF92      		push r15
 8541 35cc 0F93      		push r16
 8542 35ce 1F93      		push r17
 8543 35d0 CF93      		push r28
 8544 35d2 DF93      		push r29
 8545               	/* prologue: function */
 8546               	/* frame size = 0 */
 8547 35d4 8C01      		movw r16,r24
 8548 35d6 7B01      		movw r14,r22
 8549 35d8 EA01      		movw r28,r20
 8550               	.LM398:
 8551 35da 0097      		sbiw r24,0
 8552 35dc 01F4      		brne .+2
 8553 35de 00C0      		rjmp .L640
 8554               	.LVL587:
 8555 35e0 6115      		cp r22,__zero_reg__
 8556 35e2 7105      		cpc r23,__zero_reg__
 8557 35e4 01F4      		brne .+2
 8558 35e6 00C0      		rjmp .L640
 8559               	.LVL588:
 8560 35e8 FB01      		movw r30,r22
 8561 35ea 8081      		ld r24,Z
 8562               	.LVL589:
 8563 35ec 8823      		tst r24
 8564 35ee 01F4      		brne .+2
 8565 35f0 00C0      		rjmp .L640
 8566 35f2 4115      		cp r20,__zero_reg__
 8567 35f4 5105      		cpc r21,__zero_reg__
 8568 35f6 01F4      		brne .+2
 8569 35f8 00C0      		rjmp .L640
 8570               	.LVL590:
 8571               	.LM399:
 8572 35fa B42E      		mov r11,r20
 8573 35fc AD2E      		mov r10,r29
 8574               	.LVL591:
 8575               	.L642:
 8576               	.LM400:
 8577 35fe C801      		movw r24,r16
 8578 3600 BE01      		movw r22,r28
 8579 3602 0E94 0000 		call fat_read_dir
 8580 3606 8823      		tst r24
 8581 3608 01F0      		breq .L641
 8582               	.LM401:
 8583 360a C701      		movw r24,r14
 8584 360c 6B2D      		mov r22,r11
 8585 360e 7A2D      		mov r23,r10
 8586 3610 0E94 0000 		call strcmp
 8587 3614 0097      		sbiw r24,0
 8588 3616 01F4      		brne .L642
 8589               	.LBB86:
 8590               	.LBB87:
 8591               	.LM402:
 8592 3618 F801      		movw r30,r16
 8593 361a 83A1      		ldd r24,Z+35
 8594 361c 94A1      		ldd r25,Z+36
 8595 361e A5A1      		ldd r26,Z+37
 8596 3620 B6A1      		ldd r27,Z+38
 8597 3622 83AB      		std Z+51,r24
 8598 3624 94AB      		std Z+52,r25
 8599 3626 A5AB      		std Z+53,r26
 8600 3628 B6AB      		std Z+54,r27
 8601               	.LM403:
 8602 362a 10AE      		std Z+56,__zero_reg__
 8603 362c 17AA      		std Z+55,__zero_reg__
 8604 362e 00C0      		rjmp .L640
 8605               	.L641:
 8606               	.LBE87:
 8607               	.LBE86:
 8608               	.LM404:
 8609 3630 F801      		movw r30,r16
 8610 3632 C080      		ld r12,Z
 8611 3634 D180      		ldd r13,Z+1
 8612               	.LVL592:
 8613               	.LM405:
 8614 3636 81E3      		ldi r24,lo8(49)
 8615 3638 FE01      		movw r30,r28
 8616 363a 1192      		st Z+,__zero_reg__
 8617 363c 8A95      	        dec r24
 8618 363e 01F4      		brne .-6
 8619               	.LM406:
 8620 3640 8B2D      		mov r24,r11
 8621 3642 9A2D      		mov r25,r10
 8622 3644 B701      		movw r22,r14
 8623 3646 4FE1      		ldi r20,lo8(31)
 8624 3648 50E0      		ldi r21,hi8(31)
 8625 364a 0E94 0000 		call strncpy
 8626               	.LM407:
 8627 364e C601      		movw r24,r12
 8628 3650 B801      		movw r22,r16
 8629 3652 AE01      		movw r20,r28
 8630 3654 0E94 0000 		call fat_find_offset_for_dir_entry
 8631 3658 29A7      		std Y+41,r18
 8632 365a 3AA7      		std Y+42,r19
 8633 365c 4BA7      		std Y+43,r20
 8634 365e 5CA7      		std Y+44,r21
 8635 3660 6DA7      		std Y+45,r22
 8636 3662 7EA7      		std Y+46,r23
 8637 3664 8FA7      		std Y+47,r24
 8638 3666 98AB      		std Y+48,r25
 8639 3668 232B      		or r18,r19
 8640 366a 242B      		or r18,r20
 8641 366c 252B      		or r18,r21
 8642 366e 262B      		or r18,r22
 8643 3670 272B      		or r18,r23
 8644 3672 282B      		or r18,r24
 8645 3674 292B      		or r18,r25
 8646 3676 01F0      		breq .L640
 8647               	.LM408:
 8648 3678 C601      		movw r24,r12
 8649 367a BE01      		movw r22,r28
 8650 367c 0E94 0000 		call fat_write_dir_entry
 8651 3680 8823      		tst r24
 8652 3682 01F0      		breq .L643
 8653 3684 81E0      		ldi r24,lo8(1)
 8654 3686 00C0      		rjmp .L643
 8655               	.LVL593:
 8656               	.L640:
 8657 3688 80E0      		ldi r24,lo8(0)
 8658               	.L643:
 8659               	/* epilogue start */
 8660               	.LM409:
 8661 368a DF91      		pop r29
 8662               	.LVL594:
 8663 368c CF91      		pop r28
 8664               	.LVL595:
 8665 368e 1F91      		pop r17
 8666 3690 0F91      		pop r16
 8667               	.LVL596:
 8668 3692 FF90      		pop r15
 8669 3694 EF90      		pop r14
 8670               	.LVL597:
 8671 3696 DF90      		pop r13
 8672 3698 CF90      		pop r12
 8673               	.LVL598:
 8674 369a BF90      		pop r11
 8675 369c AF90      		pop r10
 8676 369e 0895      		ret
 8677               	.LFE27:
 8679               	.global	fat_resize_file
 8681               	fat_resize_file:
 8682               	.LFB18:
 8683               	.LM410:
 8684               	.LVL599:
 8685 36a0 2F92      		push r2
 8686 36a2 3F92      		push r3
 8687 36a4 4F92      		push r4
 8688 36a6 5F92      		push r5
 8689 36a8 6F92      		push r6
 8690 36aa 7F92      		push r7
 8691 36ac 8F92      		push r8
 8692 36ae 9F92      		push r9
 8693 36b0 AF92      		push r10
 8694 36b2 BF92      		push r11
 8695 36b4 CF92      		push r12
 8696 36b6 DF92      		push r13
 8697 36b8 EF92      		push r14
 8698 36ba FF92      		push r15
 8699 36bc 0F93      		push r16
 8700 36be 1F93      		push r17
 8701 36c0 DF93      		push r29
 8702 36c2 CF93      		push r28
 8703 36c4 CDB7      		in r28,__SP_L__
 8704 36c6 DEB7      		in r29,__SP_H__
 8705 36c8 6297      		sbiw r28,18
 8706 36ca 0FB6      		in __tmp_reg__,__SREG__
 8707 36cc F894      		cli
 8708 36ce DEBF      		out __SP_H__,r29
 8709 36d0 0FBE      		out __SREG__,__tmp_reg__
 8710 36d2 CDBF      		out __SP_L__,r28
 8711               	/* prologue: function */
 8712               	/* frame size = 18 */
 8713 36d4 1C01      		movw r2,r24
 8714 36d6 4B87      		std Y+11,r20
 8715 36d8 5C87      		std Y+12,r21
 8716 36da 6D87      		std Y+13,r22
 8717 36dc 7E87      		std Y+14,r23
 8718               	.LM411:
 8719 36de 0097      		sbiw r24,0
 8720 36e0 01F4      		brne .+2
 8721 36e2 00C0      		rjmp .L648
 8722               	.LVL600:
 8723               	.LM412:
 8724 36e4 DC01      		movw r26,r24
 8725 36e6 9396      		adiw r26,35
 8726 36e8 CD90      		ld r12,X+
 8727 36ea DD90      		ld r13,X+
 8728 36ec ED90      		ld r14,X+
 8729 36ee FC90      		ld r15,X
 8730 36f0 9697      		sbiw r26,35+3
 8731               	.LVL601:
 8732               	.LM413:
 8733 36f2 ED91      		ld r30,X+
 8734 36f4 FC91      		ld r31,X
 8735 36f6 208D      		ldd r18,Z+24
 8736 36f8 318D      		ldd r19,Z+25
 8737               	.LVL602:
 8738               	.LM414:
 8739 36fa C114      		cp r12,__zero_reg__
 8740 36fc D104      		cpc r13,__zero_reg__
 8741 36fe E104      		cpc r14,__zero_reg__
 8742 3700 F104      		cpc r15,__zero_reg__
 8743 3702 01F0      		breq .L649
 8744               	.LVL603:
 8745               	.L652:
 8746 3704 4B84      		ldd r4,Y+11
 8747 3706 5C84      		ldd r5,Y+12
 8748 3708 6D84      		ldd r6,Y+13
 8749 370a 7E84      		ldd r7,Y+14
 8750               	.LVL604:
 8751               	.LM415:
 8752 370c 4901      		movw r8,r18
 8753 370e AA24      		clr r10
 8754 3710 BB24      		clr r11
 8755               	.LBB88:
 8756               	.LM416:
 8757 3712 2227      		clr r18
 8758 3714 3327      		clr r19
 8759 3716 A901      		movw r20,r18
 8760 3718 2819      		sub r18,r8
 8761 371a 3909      		sbc r19,r9
 8762 371c 4A09      		sbc r20,r10
 8763 371e 5B09      		sbc r21,r11
 8764               	.LVL605:
 8765 3720 2F87      		std Y+15,r18
 8766 3722 388B      		std Y+16,r19
 8767 3724 498B      		std Y+17,r20
 8768 3726 5A8B      		std Y+18,r21
 8769 3728 00C0      		rjmp .L650
 8770               	.LVL606:
 8771               	.L649:
 8772               	.LBE88:
 8773               	.LM417:
 8774 372a 8B85      		ldd r24,Y+11
 8775 372c 9C85      		ldd r25,Y+12
 8776 372e AD85      		ldd r26,Y+13
 8777 3730 BE85      		ldd r27,Y+14
 8778               	.LVL607:
 8779 3732 0097      		sbiw r24,0
 8780 3734 A105      		cpc r26,__zero_reg__
 8781 3736 B105      		cpc r27,__zero_reg__
 8782 3738 01F4      		brne .+2
 8783 373a 00C0      		rjmp .L651
 8784 373c 00C0      		rjmp .L652
 8785               	.LVL608:
 8786               	.L654:
 8787               	.LBB89:
 8788               	.LM418:
 8789 373e D101      		movw r26,r2
 8790 3740 8D91      		ld r24,X+
 8791 3742 9C91      		ld r25,X
 8792 3744 B701      		movw r22,r14
 8793 3746 A601      		movw r20,r12
 8794 3748 0E94 0000 		call fat_get_next_cluster
 8795               	.LVL609:
 8796               	.LM419:
 8797 374c 6115      		cp r22,__zero_reg__
 8798 374e 7105      		cpc r23,__zero_reg__
 8799 3750 8105      		cpc r24,__zero_reg__
 8800 3752 9105      		cpc r25,__zero_reg__
 8801               	.LVL610:
 8802 3754 01F0      		breq .L690
 8803               	.LM420:
 8804 3756 2F85      		ldd r18,Y+15
 8805 3758 3889      		ldd r19,Y+16
 8806 375a 4989      		ldd r20,Y+17
 8807 375c 5A89      		ldd r21,Y+18
 8808 375e 420E      		add r4,r18
 8809 3760 531E      		adc r5,r19
 8810 3762 641E      		adc r6,r20
 8811 3764 751E      		adc r7,r21
 8812 3766 6B01      		movw r12,r22
 8813 3768 7C01      		movw r14,r24
 8814               	.LVL611:
 8815               	.L650:
 8816               	.LBE89:
 8817               	.LM421:
 8818 376a 8414      		cp r8,r4
 8819 376c 9504      		cpc r9,r5
 8820 376e A604      		cpc r10,r6
 8821 3770 B704      		cpc r11,r7
 8822 3772 00F0      		brlo .L654
 8823 3774 00C0      		rjmp .L698
 8824               	.L690:
 8825               	.LBB90:
 8826               	.LM422:
 8827 3776 C301      		movw r24,r6
 8828 3778 B201      		movw r22,r4
 8829               	.LVL612:
 8830 377a 680D      		add r22,r8
 8831 377c 791D      		adc r23,r9
 8832 377e 8A1D      		adc r24,r10
 8833 3780 9B1D      		adc r25,r11
 8834 3782 6150      		subi r22,lo8(-(-1))
 8835 3784 7040      		sbci r23,hi8(-(-1))
 8836 3786 8040      		sbci r24,hlo8(-(-1))
 8837 3788 9040      		sbci r25,hhi8(-(-1))
 8838 378a A501      		movw r20,r10
 8839 378c 9401      		movw r18,r8
 8840 378e 0E94 0000 		call __udivmodsi4
 8841 3792 8901      		movw r16,r18
 8842 3794 9A01      		movw r18,r20
 8843 3796 D101      		movw r26,r2
 8844 3798 8D91      		ld r24,X+
 8845 379a 9C91      		ld r25,X
 8846 379c B701      		movw r22,r14
 8847 379e A601      		movw r20,r12
 8848 37a0 0E94 0000 		call fat_append_clusters
 8849               	.LM423:
 8850 37a4 6115      		cp r22,__zero_reg__
 8851 37a6 7105      		cpc r23,__zero_reg__
 8852 37a8 8105      		cpc r24,__zero_reg__
 8853 37aa 9105      		cpc r25,__zero_reg__
 8854               	.LVL613:
 8855 37ac 01F4      		brne .+2
 8856 37ae 00C0      		rjmp .L648
 8857               	.LM424:
 8858 37b0 C114      		cp r12,__zero_reg__
 8859 37b2 D104      		cpc r13,__zero_reg__
 8860 37b4 E104      		cpc r14,__zero_reg__
 8861 37b6 F104      		cpc r15,__zero_reg__
 8862 37b8 01F4      		brne .L656
 8863               	.LM425:
 8864 37ba F101      		movw r30,r2
 8865 37bc 63A3      		std Z+35,r22
 8866 37be 74A3      		std Z+36,r23
 8867 37c0 85A3      		std Z+37,r24
 8868 37c2 96A3      		std Z+38,r25
 8869 37c4 6B01      		movw r12,r22
 8870 37c6 7C01      		movw r14,r24
 8871               	.LVL614:
 8872               	.L656:
 8873               	.LBE90:
 8874               	.LM426:
 8875 37c8 2B85      		ldd r18,Y+11
 8876 37ca 3C85      		ldd r19,Y+12
 8877 37cc 4D85      		ldd r20,Y+13
 8878 37ce 5E85      		ldd r21,Y+14
 8879 37d0 D101      		movw r26,r2
 8880 37d2 9796      		adiw r26,39
 8881 37d4 2D93      		st X+,r18
 8882 37d6 3D93      		st X+,r19
 8883 37d8 4D93      		st X+,r20
 8884 37da 5C93      		st X,r21
 8885 37dc 9A97      		sbiw r26,39+3
 8886               	.LM427:
 8887 37de 2115      		cp r18,__zero_reg__
 8888 37e0 3105      		cpc r19,__zero_reg__
 8889 37e2 4105      		cpc r20,__zero_reg__
 8890 37e4 5105      		cpc r21,__zero_reg__
 8891 37e6 01F4      		brne .L657
 8892               	.LM428:
 8893 37e8 F101      		movw r30,r2
 8894 37ea 13A2      		std Z+35,__zero_reg__
 8895 37ec 14A2      		std Z+36,__zero_reg__
 8896 37ee 15A2      		std Z+37,__zero_reg__
 8897 37f0 16A2      		std Z+38,__zero_reg__
 8898               	.L657:
 8899               	.LM429:
 8900 37f2 F101      		movw r30,r2
 8901 37f4 8191      		ld r24,Z+
 8902 37f6 9191      		ld r25,Z+
 8903 37f8 BF01      		movw r22,r30
 8904               	.LVL615:
 8905 37fa 0E94 0000 		call fat_write_dir_entry
 8906 37fe 8823      		tst r24
 8907 3800 01F4      		brne .+2
 8908 3802 00C0      		rjmp .L648
 8909               	.LM430:
 8910 3804 2B85      		ldd r18,Y+11
 8911 3806 3C85      		ldd r19,Y+12
 8912 3808 4D85      		ldd r20,Y+13
 8913 380a 5E85      		ldd r21,Y+14
 8914 380c 2115      		cp r18,__zero_reg__
 8915 380e 3105      		cpc r19,__zero_reg__
 8916 3810 4105      		cpc r20,__zero_reg__
 8917 3812 5105      		cpc r21,__zero_reg__
 8918 3814 01F4      		brne .L658
 8919               	.LM431:
 8920 3816 D101      		movw r26,r2
 8921 3818 8D91      		ld r24,X+
 8922 381a 9C91      		ld r25,X
 8923 381c B701      		movw r22,r14
 8924 381e A601      		movw r20,r12
 8925 3820 00C0      		rjmp .L696
 8926               	.L658:
 8927               	.LM432:
 8928 3822 8414      		cp r8,r4
 8929 3824 9504      		cpc r9,r5
 8930 3826 A604      		cpc r10,r6
 8931 3828 B704      		cpc r11,r7
 8932 382a 00F4      		brsh .+2
 8933 382c 00C0      		rjmp .L651
 8934               	.LM433:
 8935 382e F101      		movw r30,r2
 8936 3830 A080      		ld r10,Z
 8937 3832 B180      		ldd r11,Z+1
 8938               	.LBB91:
 8939               	.LBB92:
 8940               	.LM434:
 8941 3834 A114      		cp r10,__zero_reg__
 8942 3836 B104      		cpc r11,__zero_reg__
 8943 3838 01F4      		brne .+2
 8944 383a 00C0      		rjmp .L651
 8945 383c F2E0      		ldi r31,lo8(2)
 8946 383e CF16      		cp r12,r31
 8947 3840 D104      		cpc r13,__zero_reg__
 8948 3842 E104      		cpc r14,__zero_reg__
 8949 3844 F104      		cpc r15,__zero_reg__
 8950 3846 00F4      		brsh .+2
 8951 3848 00C0      		rjmp .L651
 8952               	.LBE92:
 8953               	.LM435:
 8954 384a C501      		movw r24,r10
 8955 384c B701      		movw r22,r14
 8956 384e A601      		movw r20,r12
 8957 3850 0E94 0000 		call fat_get_next_cluster
 8958 3854 6F83      		std Y+7,r22
 8959 3856 7887      		std Y+8,r23
 8960 3858 8987      		std Y+9,r24
 8961 385a 9A87      		std Y+10,r25
 8962               	.LVL616:
 8963               	.LBB96:
 8964               	.LM436:
 8965 385c D501      		movw r26,r10
 8966 385e 8D90      		ld r8,X+
 8967 3860 9C90      		ld r9,X
 8968 3862 F401      		movw r30,r8
 8969 3864 8085      		ldd r24,Z+8
 8970 3866 8B30      		cpi r24,lo8(11)
 8971 3868 01F0      		breq .+2
 8972 386a 00C0      		rjmp .L659
 8973               	.LBB94:
 8974               	.LM437:
 8975 386c 8FEF      		ldi r24,lo8(268435455)
 8976 386e 9FEF      		ldi r25,hi8(268435455)
 8977 3870 AFEF      		ldi r26,hlo8(268435455)
 8978 3872 BFE0      		ldi r27,hhi8(268435455)
 8979 3874 8B83      		std Y+3,r24
 8980 3876 9C83      		std Y+4,r25
 8981 3878 AD83      		std Y+5,r26
 8982 387a BE83      		std Y+6,r27
 8983               	.LVL617:
 8984               	.LBE94:
 8985               	.LBE96:
 8986               	.LM438:
 8987 387c B2E0      		ldi r27,2
 8988 387e CC0C      	1:	lsl r12
 8989 3880 DD1C      		rol r13
 8990 3882 EE1C      		rol r14
 8991 3884 FF1C      		rol r15
 8992 3886 BA95      		dec r27
 8993 3888 01F4      		brne 1b
 8994 388a B701      		movw r22,r14
 8995 388c A601      		movw r20,r12
 8996 388e 80E0      		ldi r24,lo8(0)
 8997 3890 90E0      		ldi r25,hi8(0)
 8998 3892 A0E0      		ldi r26,hlo8(0)
 8999 3894 B0E0      		ldi r27,hhi8(0)
 9000 3896 F501      		movw r30,r10
 9001 3898 2285      		ldd r18,Z+10
 9002 389a 1385      		ldd r17,Z+11
 9003 389c 0485      		ldd r16,Z+12
 9004 389e C584      		ldd r12,Z+13
 9005               	.LVL618:
 9006 38a0 F684      		ldd r15,Z+14
 9007 38a2 E784      		ldd r14,Z+15
 9008 38a4 D088      		ldd r13,Z+16
 9009 38a6 5188      		ldd r5,Z+17
 9010 38a8 240F      		add r18,r20
 9011 38aa 31E0      		ldi r19,lo8(1)
 9012 38ac 2417      		cp r18,r20
 9013 38ae 00F0      		brlo .L660
 9014 38b0 30E0      		ldi r19,lo8(0)
 9015               	.L660:
 9016 38b2 E12F      		mov r30,r17
 9017 38b4 E50F      		add r30,r21
 9018 38b6 11E0      		ldi r17,lo8(1)
 9019 38b8 E517      		cp r30,r21
 9020 38ba 00F0      		brlo .L661
 9021 38bc 10E0      		ldi r17,lo8(0)
 9022               	.L661:
 9023 38be 3E0F      		add r19,r30
 9024 38c0 F1E0      		ldi r31,lo8(1)
 9025 38c2 3E17      		cp r19,r30
 9026 38c4 00F0      		brlo .L662
 9027 38c6 F0E0      		ldi r31,lo8(0)
 9028               	.L662:
 9029 38c8 1F2B      		or r17,r31
 9030 38ca E62F      		mov r30,r22
 9031 38cc E00F      		add r30,r16
 9032 38ce 01E0      		ldi r16,lo8(1)
 9033 38d0 E617      		cp r30,r22
 9034 38d2 00F0      		brlo .L663
 9035 38d4 00E0      		ldi r16,lo8(0)
 9036               	.L663:
 9037 38d6 612E      		mov r6,r17
 9038 38d8 6E0E      		add r6,r30
 9039 38da F1E0      		ldi r31,lo8(1)
 9040 38dc 6E16      		cp r6,r30
 9041 38de 00F0      		brlo .L664
 9042 38e0 F0E0      		ldi r31,lo8(0)
 9043               	.L664:
 9044 38e2 0F2B      		or r16,r31
 9045 38e4 E72F      		mov r30,r23
 9046 38e6 EC0D      		add r30,r12
 9047 38e8 F1E0      		ldi r31,lo8(1)
 9048 38ea E717      		cp r30,r23
 9049 38ec 00F0      		brlo .L665
 9050 38ee F0E0      		ldi r31,lo8(0)
 9051               	.L665:
 9052 38f0 702E      		mov r7,r16
 9053 38f2 7E0E      		add r7,r30
 9054 38f4 11E0      		ldi r17,lo8(1)
 9055 38f6 7E16      		cp r7,r30
 9056 38f8 00F0      		brlo .L666
 9057 38fa 10E0      		ldi r17,lo8(0)
 9058               	.L666:
 9059 38fc F12B      		or r31,r17
 9060 38fe E1E0      		ldi r30,lo8(1)
 9061 3900 F816      		cp r15,r24
 9062 3902 00F0      		brlo .L667
 9063 3904 E0E0      		ldi r30,lo8(0)
 9064               	.L667:
 9065 3906 CF2E      		mov r12,r31
 9066 3908 CF0C      		add r12,r15
 9067 390a F1E0      		ldi r31,lo8(1)
 9068 390c CF14      		cp r12,r15
 9069 390e 00F0      		brlo .L668
 9070 3910 F0E0      		ldi r31,lo8(0)
 9071               	.L668:
 9072 3912 EF2B      		or r30,r31
 9073 3914 F1E0      		ldi r31,lo8(1)
 9074 3916 E916      		cp r14,r25
 9075 3918 00F0      		brlo .L669
 9076 391a F0E0      		ldi r31,lo8(0)
 9077               	.L669:
 9078 391c 0E2F      		mov r16,r30
 9079 391e 0E0D      		add r16,r14
 9080 3920 E1E0      		ldi r30,lo8(1)
 9081 3922 0E15      		cp r16,r14
 9082 3924 00F0      		brlo .L670
 9083 3926 E0E0      		ldi r30,lo8(0)
 9084               	.L670:
 9085 3928 FE2B      		or r31,r30
 9086 392a 11E0      		ldi r17,lo8(1)
 9087 392c DA16      		cp r13,r26
 9088 392e 00F0      		brlo .L671
 9089 3930 10E0      		ldi r17,lo8(0)
 9090               	.L671:
 9091 3932 8F2F      		mov r24,r31
 9092 3934 8D0D      		add r24,r13
 9093 3936 E1E0      		ldi r30,lo8(1)
 9094 3938 8D15      		cp r24,r13
 9095 393a 00F0      		brlo .L672
 9096 393c E0E0      		ldi r30,lo8(0)
 9097               	.L672:
 9098 393e 1E2B      		or r17,r30
 9099 3940 D401      		movw r26,r8
 9100 3942 1496      		adiw r26,4
 9101 3944 ED91      		ld r30,X+
 9102 3946 FC91      		ld r31,X
 9103 3948 1597      		sbiw r26,4+1
 9104 394a A301      		movw r20,r6
 9105 394c 6C2D      		mov r22,r12
 9106 394e 702F      		mov r23,r16
 9107 3950 912F      		mov r25,r17
 9108 3952 950D      		add r25,r5
 9109 3954 8E01      		movw r16,r28
 9110 3956 0D5F      		subi r16,lo8(-(3))
 9111 3958 1F4F      		sbci r17,hi8(-(3))
 9112 395a A4E0      		ldi r26,lo8(4)
 9113 395c EA2E      		mov r14,r26
 9114 395e F12C      		mov r15,__zero_reg__
 9115 3960 00C0      		rjmp .L695
 9116               	.LVL619:
 9117               	.L659:
 9118               	.LBB97:
 9119               	.LBB93:
 9120               	.LM439:
 9121 3962 8FEF      		ldi r24,lo8(-1)
 9122 3964 9FEF      		ldi r25,hi8(-1)
 9123 3966 9A83      		std Y+2,r25
 9124 3968 8983      		std Y+1,r24
 9125               	.LVL620:
 9126               	.LBE93:
 9127               	.LBE97:
 9128               	.LM440:
 9129 396a CC0C      		lsl r12
 9130 396c DD1C      		rol r13
 9131 396e EE1C      		rol r14
 9132 3970 FF1C      		rol r15
 9133 3972 B701      		movw r22,r14
 9134 3974 A601      		movw r20,r12
 9135 3976 80E0      		ldi r24,lo8(0)
 9136 3978 90E0      		ldi r25,hi8(0)
 9137 397a A0E0      		ldi r26,hlo8(0)
 9138 397c B0E0      		ldi r27,hhi8(0)
 9139 397e F501      		movw r30,r10
 9140 3980 2285      		ldd r18,Z+10
 9141 3982 1385      		ldd r17,Z+11
 9142 3984 0485      		ldd r16,Z+12
 9143 3986 C584      		ldd r12,Z+13
 9144               	.LVL621:
 9145 3988 F684      		ldd r15,Z+14
 9146 398a E784      		ldd r14,Z+15
 9147 398c D088      		ldd r13,Z+16
 9148 398e 5188      		ldd r5,Z+17
 9149 3990 240F      		add r18,r20
 9150 3992 31E0      		ldi r19,lo8(1)
 9151 3994 2417      		cp r18,r20
 9152 3996 00F0      		brlo .L674
 9153 3998 30E0      		ldi r19,lo8(0)
 9154               	.L674:
 9155 399a E12F      		mov r30,r17
 9156 399c E50F      		add r30,r21
 9157 399e 11E0      		ldi r17,lo8(1)
 9158 39a0 E517      		cp r30,r21
 9159 39a2 00F0      		brlo .L675
 9160 39a4 10E0      		ldi r17,lo8(0)
 9161               	.L675:
 9162 39a6 3E0F      		add r19,r30
 9163 39a8 F1E0      		ldi r31,lo8(1)
 9164 39aa 3E17      		cp r19,r30
 9165 39ac 00F0      		brlo .L676
 9166 39ae F0E0      		ldi r31,lo8(0)
 9167               	.L676:
 9168 39b0 1F2B      		or r17,r31
 9169 39b2 E62F      		mov r30,r22
 9170 39b4 E00F      		add r30,r16
 9171 39b6 01E0      		ldi r16,lo8(1)
 9172 39b8 E617      		cp r30,r22
 9173 39ba 00F0      		brlo .L677
 9174 39bc 00E0      		ldi r16,lo8(0)
 9175               	.L677:
 9176 39be 612E      		mov r6,r17
 9177 39c0 6E0E      		add r6,r30
 9178 39c2 F1E0      		ldi r31,lo8(1)
 9179 39c4 6E16      		cp r6,r30
 9180 39c6 00F0      		brlo .L678
 9181 39c8 F0E0      		ldi r31,lo8(0)
 9182               	.L678:
 9183 39ca 0F2B      		or r16,r31
 9184 39cc E72F      		mov r30,r23
 9185 39ce EC0D      		add r30,r12
 9186 39d0 F1E0      		ldi r31,lo8(1)
 9187 39d2 E717      		cp r30,r23
 9188 39d4 00F0      		brlo .L679
 9189 39d6 F0E0      		ldi r31,lo8(0)
 9190               	.L679:
 9191 39d8 702E      		mov r7,r16
 9192 39da 7E0E      		add r7,r30
 9193 39dc 11E0      		ldi r17,lo8(1)
 9194 39de 7E16      		cp r7,r30
 9195 39e0 00F0      		brlo .L680
 9196 39e2 10E0      		ldi r17,lo8(0)
 9197               	.L680:
 9198 39e4 F12B      		or r31,r17
 9199 39e6 E1E0      		ldi r30,lo8(1)
 9200 39e8 F816      		cp r15,r24
 9201 39ea 00F0      		brlo .L681
 9202 39ec E0E0      		ldi r30,lo8(0)
 9203               	.L681:
 9204 39ee CF2E      		mov r12,r31
 9205 39f0 CF0C      		add r12,r15
 9206 39f2 F1E0      		ldi r31,lo8(1)
 9207 39f4 CF14      		cp r12,r15
 9208 39f6 00F0      		brlo .L682
 9209 39f8 F0E0      		ldi r31,lo8(0)
 9210               	.L682:
 9211 39fa EF2B      		or r30,r31
 9212 39fc F1E0      		ldi r31,lo8(1)
 9213 39fe E916      		cp r14,r25
 9214 3a00 00F0      		brlo .L683
 9215 3a02 F0E0      		ldi r31,lo8(0)
 9216               	.L683:
 9217 3a04 0E2F      		mov r16,r30
 9218 3a06 0E0D      		add r16,r14
 9219 3a08 E1E0      		ldi r30,lo8(1)
 9220 3a0a 0E15      		cp r16,r14
 9221 3a0c 00F0      		brlo .L684
 9222 3a0e E0E0      		ldi r30,lo8(0)
 9223               	.L684:
 9224 3a10 FE2B      		or r31,r30
 9225 3a12 11E0      		ldi r17,lo8(1)
 9226 3a14 DA16      		cp r13,r26
 9227 3a16 00F0      		brlo .L685
 9228 3a18 10E0      		ldi r17,lo8(0)
 9229               	.L685:
 9230 3a1a 8F2F      		mov r24,r31
 9231 3a1c 8D0D      		add r24,r13
 9232 3a1e E1E0      		ldi r30,lo8(1)
 9233 3a20 8D15      		cp r24,r13
 9234 3a22 00F0      		brlo .L686
 9235 3a24 E0E0      		ldi r30,lo8(0)
 9236               	.L686:
 9237 3a26 1E2B      		or r17,r30
 9238 3a28 D401      		movw r26,r8
 9239 3a2a 1496      		adiw r26,4
 9240 3a2c ED91      		ld r30,X+
 9241 3a2e FC91      		ld r31,X
 9242 3a30 1597      		sbiw r26,4+1
 9243 3a32 A301      		movw r20,r6
 9244 3a34 6C2D      		mov r22,r12
 9245 3a36 702F      		mov r23,r16
 9246 3a38 912F      		mov r25,r17
 9247 3a3a 950D      		add r25,r5
 9248 3a3c 8E01      		movw r16,r28
 9249 3a3e 0F5F      		subi r16,lo8(-(1))
 9250 3a40 1F4F      		sbci r17,hi8(-(1))
 9251 3a42 A2E0      		ldi r26,lo8(2)
 9252 3a44 EA2E      		mov r14,r26
 9253 3a46 F12C      		mov r15,__zero_reg__
 9254               	.LVL622:
 9255               	.L695:
 9256 3a48 0995      		icall
 9257               	.LBB98:
