   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5647 201e FD1E      		adc r15,r29
 5648 2020 C701      		movw r24,r14
 5649 2022 60E0      		ldi r22,lo8(.LC3)
 5650 2024 70E0      		ldi r23,hi8(.LC3)
 5651 2026 0E94 0000 		call strcpy
 5652               	.LM858:
 5653 202a 6091 0000 		lds r22,dd
 5654 202e 7091 0000 		lds r23,(dd)+1
 5655 2032 8091 0000 		lds r24,fs
 5656 2036 9091 0000 		lds r25,(fs)+1
 5657 203a A701      		movw r20,r14
 5658 203c 9E01      		movw r18,r28
 5659 203e 2B5D      		subi r18,lo8(-(37))
 5660 2040 3F4F      		sbci r19,hi8(-(37))
 5661 2042 00E0      		ldi r16,lo8(0)
 5662 2044 0E94 0000 		call find_file_in_dir
 5663 2048 8823      		tst r24
 5664 204a 01F4      		brne .+2
 5665 204c 00C0      		rjmp .L437
 5666               	.LBB471:
 5667               	.LM859:
 5668 204e 6091 0000 		lds r22,dd
 5669 2052 7091 0000 		lds r23,(dd)+1
 5670 2056 8091 0000 		lds r24,fs
 5671 205a 9091 0000 		lds r25,(fs)+1
 5672 205e A701      		movw r20,r14
 5673 2060 0E94 0000 		call open_file_in_dir
 5674 2064 7C01      		movw r14,r24
 5675               	.LVL318:
 5676               	.LM860:
 5677 2066 0097      		sbiw r24,0
 5678 2068 01F4      		brne .L438
 5679               	.LVL319:
 5680               	.LM861:
 5681 206a 80E0      		ldi r24,lo8(__c.2085)
 5682 206c 90E0      		ldi r25,hi8(__c.2085)
 5683               	.LVL320:
 5684 206e 0E94 0000 		call uart_puts_p
 5685 2072 00C0      		rjmp .L464
 5686               	.LVL321:
 5687               	.L438:
 5688               	.LM862:
 5689 2074 45E1      		ldi r20,lo8(21)
 5690 2076 C42E      		mov r12,r20
 5691 2078 D12C      		mov r13,__zero_reg__
 5692 207a CC0E      		add r12,r28
 5693 207c DD1E      		adc r13,r29
 5694 207e B601      		movw r22,r12
 5695 2080 40E1      		ldi r20,lo8(16)
 5696 2082 50E0      		ldi r21,hi8(16)
 5697 2084 0E94 0000 		call fat_read_file
 5698               	.LVL322:
 5699 2088 682E      		mov r6,r24
 5700               	.LVL323:
 5701               	.LM863:
 5702 208a C701      		movw r24,r14
 5703 208c 0E94 0000 		call fat_close_file
 5704 2090 11E0      		ldi r17,lo8(1)
 5705               	.LVL324:
 5706 2092 9924      		clr r9
 5707               	.LVL325:
 5708 2094 3AE1      		ldi r19,lo8(26)
 5709 2096 832E      		mov r8,r19
 5710               	.LVL326:
 5711 2098 23E0      		ldi r18,lo8(3)
 5712 209a 722E      		mov r7,r18
 5713               	.LVL327:
 5714 209c BB24      		clr r11
 5715               	.LVL328:
 5716 209e AA24      		clr r10
 5717               	.LVL329:
 5718               	.LM864:
 5719 20a0 7E01      		movw r14,r28
 5720               	.LVL330:
 5721 20a2 0894      		sec
 5722 20a4 E11C      		adc r14,__zero_reg__
 5723 20a6 F11C      		adc r15,__zero_reg__
 5724               	.LM865:
 5725 20a8 2601      		movw r4,r12
 5726 20aa 97E0      		ldi r25,lo8(7)
 5727 20ac C92E      		mov r12,r25
 5728 20ae D12C      		mov r13,__zero_reg__
 5729 20b0 CC0E      		add r12,r28
 5730 20b2 DD1E      		adc r13,r29
 5731 20b4 00C0      		rjmp .L440
 5732               	.LVL331:
 5733               	.L442:
 5734               	.LM866:
 5735 20b6 ED93      		st X+,r30
 5736               	.LM867:
 5737 20b8 B394      		inc r11
 5738               	.LVL332:
 5739               	.L455:
 5740 20ba 8A2F      		mov r24,r26
 5741 20bc 8E19      		sub r24,r14
 5742               	.LM868:
 5743 20be F201      		movw r30,r4
 5744 20c0 EB0D      		add r30,r11
 5745 20c2 F11D      		adc r31,__zero_reg__
 5746 20c4 E081      		ld r30,Z
 5747 20c6 EC32      		cpi r30,lo8(44)
 5748 20c8 01F0      		breq .L441
 5749 20ca B614      		cp r11,r6
 5750 20cc 00F4      		brsh .L441
 5751 20ce AC15      		cp r26,r12
 5752 20d0 BD05      		cpc r27,r13
 5753 20d2 01F4      		brne .L442
 5754               	.L441:
 5755               	.LM869:
 5756 20d4 F701      		movw r30,r14
 5757 20d6 E80F      		add r30,r24
 5758 20d8 F11D      		adc r31,__zero_reg__
 5759 20da 1082      		st Z,__zero_reg__
 5760               	.LM870:
 5761 20dc AA20      		tst r10
 5762 20de 01F0      		breq .+2
 5763 20e0 00C0      		rjmp .L443
 5764               	.LM871:
 5765 20e2 C701      		movw r24,r14
 5766               	.LVL333:
 5767 20e4 60E0      		ldi r22,lo8(.LC6)
 5768 20e6 70E0      		ldi r23,hi8(.LC6)
 5769 20e8 0E94 0000 		call strcmp
 5770 20ec 0097      		sbiw r24,0
 5771 20ee 01F4      		brne .L444
 5772 20f0 10E0      		ldi r17,lo8(0)
 5773 20f2 00C0      		rjmp .L445
 5774               	.L444:
 5775               	.LM872:
 5776 20f4 C701      		movw r24,r14
 5777 20f6 60E0      		ldi r22,lo8(.LC7)
 5778 20f8 70E0      		ldi r23,hi8(.LC7)
 5779 20fa 0E94 0000 		call strcmp
 5780 20fe 0097      		sbiw r24,0
 5781 2100 01F4      		brne .L446
 5782 2102 14E0      		ldi r17,lo8(4)
 5783 2104 00C0      		rjmp .L445
 5784               	.L446:
 5785               	.LM873:
 5786 2106 C701      		movw r24,r14
 5787 2108 60E0      		ldi r22,lo8(.LC8)
 5788 210a 70E0      		ldi r23,hi8(.LC8)
 5789 210c 0E94 0000 		call strcmp
 5790 2110 0097      		sbiw r24,0
 5791 2112 01F4      		brne .+2
 5792 2114 00C0      		rjmp .L447
 5793               	.LM874:
 5794 2116 C701      		movw r24,r14
 5795 2118 60E0      		ldi r22,lo8(.LC9)
 5796 211a 70E0      		ldi r23,hi8(.LC9)
 5797 211c 0E94 0000 		call strcmp
 5798 2120 0097      		sbiw r24,0
 5799 2122 01F4      		brne .L448
 5800 2124 15E0      		ldi r17,lo8(5)
 5801 2126 00C0      		rjmp .L445
 5802               	.L448:
 5803               	.LM875:
 5804 2128 C701      		movw r24,r14
 5805 212a 60E0      		ldi r22,lo8(.LC10)
 5806 212c 70E0      		ldi r23,hi8(.LC10)
 5807 212e 0E94 0000 		call strcmp
 5808 2132 0097      		sbiw r24,0
 5809 2134 01F4      		brne .L449
 5810 2136 16E0      		ldi r17,lo8(6)
 5811 2138 00C0      		rjmp .L445
 5812               	.L449:
 5813               	.LM876:
 5814 213a C701      		movw r24,r14
 5815 213c 60E0      		ldi r22,lo8(.LC11)
 5816 213e 70E0      		ldi r23,hi8(.LC11)
 5817 2140 0E94 0000 		call strcmp
 5818 2144 0097      		sbiw r24,0
 5819 2146 01F4      		brne .L450
 5820 2148 12E0      		ldi r17,lo8(2)
 5821 214a 00C0      		rjmp .L445
 5822               	.L450:
 5823               	.LM877:
 5824 214c C701      		movw r24,r14
 5825 214e 60E0      		ldi r22,lo8(.LC12)
 5826 2150 70E0      		ldi r23,hi8(.LC12)
 5827 2152 0E94 0000 		call strcmp
 5828 2156 0097      		sbiw r24,0
 5829 2158 01F4      		brne .L451
 5830 215a 13E0      		ldi r17,lo8(3)
 5831 215c 00C0      		rjmp .L445
 5832               	.L451:
 5833               	.LM878:
 5834 215e C701      		movw r24,r14
 5835 2160 60E0      		ldi r22,lo8(.LC13)
 5836 2162 70E0      		ldi r23,hi8(.LC13)
 5837 2164 0E94 0000 		call strcmp
 5838 2168 0097      		sbiw r24,0
 5839 216a 01F4      		brne .L447
 5840 216c 17E0      		ldi r17,lo8(7)
 5841 216e 00C0      		rjmp .L445
 5842               	.LVL334:
 5843               	.L443:
 5844               	.LM879:
 5845 2170 81E0      		ldi r24,lo8(1)
 5846               	.LVL335:
 5847 2172 A816      		cp r10,r24
 5848 2174 01F4      		brne .L452
 5849               	.LM880:
 5850 2176 C701      		movw r24,r14
 5851 2178 0E94 0000 		call atoi
 5852 217c 882E      		mov r8,r24
 5853               	.LM881:
 5854 217e 1816      		cp __zero_reg__,r24
 5855 2180 04F0      		brlt .L445
 5856               	.LVL336:
 5857 2182 8AE1      		ldi r24,lo8(26)
 5858 2184 882E      		mov r8,r24
 5859               	.LVL337:
 5860 2186 00C0      		rjmp .L445
 5861               	.L452:
 5862               	.LM882:
 5863 2188 82E0      		ldi r24,lo8(2)
 5864 218a A816      		cp r10,r24
 5865 218c 01F4      		brne .L453
 5866               	.LM883:
 5867 218e C701      		movw r24,r14
 5868 2190 0E94 0000 		call atoi
 5869 2194 782E      		mov r7,r24
 5870               	.LM884:
 5871 2196 8150      		subi r24,lo8(-(-1))
 5872 2198 8A30      		cpi r24,lo8(10)
 5873 219a 00F0      		brlo .L445
 5874 219c 03E0      		ldi r16,lo8(3)
 5875 219e 702E      		mov r7,r16
 5876 21a0 00C0      		rjmp .L445
 5877               	.L453:
 5878               	.LM885:
 5879 21a2 83E0      		ldi r24,lo8(3)
 5880 21a4 A816      		cp r10,r24
 5881 21a6 01F4      		brne .L454
 5882               	.LM886:
 5883 21a8 C701      		movw r24,r14
 5884 21aa 0E94 0000 		call atoi
 5885 21ae 982E      		mov r9,r24
 5886               	.LM887:
 5887 21b0 8150      		subi r24,lo8(-(-1))
 5888 21b2 8530      		cpi r24,lo8(5)
 5889 21b4 00F0      		brlo .L445
 5890 21b6 9924      		clr r9
 5891 21b8 00C0      		rjmp .L445
 5892               	.L447:
 5893 21ba 11E0      		ldi r17,lo8(1)
 5894               	.LVL338:
 5895               	.L445:
 5896               	.LM888:
 5897 21bc A394      		inc r10
 5898               	.LM889:
 5899 21be B394      		inc r11
 5900               	.L440:
 5901 21c0 B614      		cp r11,r6
 5902 21c2 00F4      		brsh .L454
 5903 21c4 D701      		movw r26,r14
 5904 21c6 00C0      		rjmp .L455
 5905               	.L454:
 5906               	.LM890:
 5907 21c8 8091 0000 		lds r24,setting_uart_speed
 5908 21cc 1817      		cp r17,r24
 5909 21ce 01F0      		breq .L456
 5910               	.L465:
 5911               	.LBB472:
 5912               	.LBB473:
 5913               	.LM891:
 5914 21d0 F999      		sbic 63-32,1
 5915 21d2 00C0      		rjmp .L465
 5916               	.LM892:
 5917 21d4 12BC      		out 66-32,__zero_reg__
 5918               	.LM893:
 5919 21d6 81E0      		ldi r24,lo8(1)
 5920 21d8 81BD      		out 65-32,r24
 5921               	.LM894:
 5922 21da 10BD      		out 64-32,r17
 5923               	.LM895:
 5924 21dc FA9A      		sbi 63-32,2
 5925               	.LM896:
 5926 21de F99A      		sbi 63-32,1
 5927               	.LBE473:
 5928               	.LBE472:
 5929               	.LM897:
 5930 21e0 1093 0000 		sts setting_uart_speed,r17
 5931               	.LM898:
 5932 21e4 812F      		mov r24,r17
 5933 21e6 0E94 0000 		call uart_init
 5934               	.L456:
 5935               	.LM899:
 5936 21ea 8091 0000 		lds r24,setting_system_mode
 5937 21ee 9816      		cp r9,r24
 5938 21f0 01F0      		breq .L458
 5939               	.LM900:
 5940 21f2 9092 0000 		sts setting_system_mode,r9
 5941               	.L459:
 5942               	.LBB474:
 5943               	.LBB475:
 5944               	.LM901:
 5945 21f6 F999      		sbic 63-32,1
 5946 21f8 00C0      		rjmp .L459
 5947               	.LM902:
 5948 21fa 12BC      		out 66-32,__zero_reg__
 5949               	.LM903:
 5950 21fc 82E0      		ldi r24,lo8(2)
 5951 21fe 81BD      		out 65-32,r24
 5952               	.LM904:
 5953 2200 90BC      		out 64-32,r9
 5954               	.LM905:
 5955 2202 FA9A      		sbi 63-32,2
 5956               	.LM906:
 5957 2204 F99A      		sbi 63-32,1
 5958               	.L458:
 5959               	.LBE475:
 5960               	.LBE474:
 5961               	.LM907:
 5962 2206 8091 0000 		lds r24,setting_escape_character
 5963 220a 8816      		cp r8,r24
 5964 220c 01F0      		breq .L460
 5965               	.LM908:
 5966 220e 8092 0000 		sts setting_escape_character,r8
 5967               	.L461:
 5968               	.LBB476:
 5969               	.LBB477:
 5970               	.LM909:
 5971 2212 F999      		sbic 63-32,1
 5972 2214 00C0      		rjmp .L461
 5973               	.LM910:
 5974 2216 12BC      		out 66-32,__zero_reg__
 5975               	.LM911:
 5976 2218 85E0      		ldi r24,lo8(5)
 5977 221a 81BD      		out 65-32,r24
 5978               	.LM912:
 5979 221c 80BC      		out 64-32,r8
 5980               	.LM913:
 5981 221e FA9A      		sbi 63-32,2
 5982               	.LM914:
 5983 2220 F99A      		sbi 63-32,1
 5984               	.L460:
 5985               	.LBE477:
 5986               	.LBE476:
 5987               	.LM915:
 5988 2222 8091 0000 		lds r24,setting_max_escape_character
 5989 2226 7816      		cp r7,r24
 5990 2228 01F0      		breq .L437
 5991               	.LM916:
 5992 222a 7092 0000 		sts setting_max_escape_character,r7
 5993               	.L463:
 5994               	.LBB478:
 5995               	.LBB479:
 5996               	.LM917:
 5997 222e F999      		sbic 63-32,1
 5998 2230 00C0      		rjmp .L463
 5999               	.LM918:
 6000 2232 12BC      		out 66-32,__zero_reg__
 6001               	.LM919:
 6002 2234 86E0      		ldi r24,lo8(6)
 6003 2236 81BD      		out 65-32,r24
 6004               	.LM920:
 6005 2238 70BC      		out 64-32,r7
 6006               	.LM921:
 6007 223a FA9A      		sbi 63-32,2
 6008               	.LM922:
 6009 223c F99A      		sbi 63-32,1
 6010               	.L437:
 6011               	.LBE479:
 6012               	.LBE478:
 6013               	.LBE471:
 6014               	.LM923:
 6015 223e 0E94 0000 		call record_config_file
 6016               	.LVL339:
 6017               	.L464:
 6018               	/* epilogue start */
 6019               	.LM924:
 6020 2242 CB5A      		subi r28,lo8(-(85))
 6021 2244 DF4F      		sbci r29,hi8(-(85))
 6022 2246 0FB6      		in __tmp_reg__,__SREG__
 6023 2248 F894      		cli
 6024 224a DEBF      		out __SP_H__,r29
 6025 224c 0FBE      		out __SREG__,__tmp_reg__
 6026 224e CDBF      		out __SP_L__,r28
 6027 2250 CF91      		pop r28
 6028 2252 DF91      		pop r29
 6029 2254 1F91      		pop r17
 6030               	.LVL340:
 6031 2256 0F91      		pop r16
 6032 2258 FF90      		pop r15
 6033 225a EF90      		pop r14
 6034               	.LVL341:
 6035 225c DF90      		pop r13
 6036 225e CF90      		pop r12
 6037 2260 BF90      		pop r11
 6038               	.LVL342:
 6039 2262 AF90      		pop r10
 6040               	.LVL343:
 6041 2264 9F90      		pop r9
 6042               	.LVL344:
 6043 2266 8F90      		pop r8
 6044               	.LVL345:
 6045 2268 7F90      		pop r7
 6046               	.LVL346:
 6047 226a 6F90      		pop r6
 6048               	.LVL347:
 6049 226c 5F90      		pop r5
 6050 226e 4F90      		pop r4
 6051 2270 0895      		ret
 6052               	.LFE6:
 6054               	.global	ioinit
 6056               	ioinit:
 6057               	.LFB5:
 6058               	.LM925:
 6059 2272 0F93      		push r16
 6060 2274 1F93      		push r17
 6061               	/* prologue: function */
 6062               	/* frame size = 0 */
 6063               	.LM926:
 6064 2276 82E0      		ldi r24,lo8(2)
 6065 2278 85BD      		out 69-32,r24
 6066               	.LM927:
 6067 227a 8091 6400 		lds r24,100
 6068 227e 896C      		ori r24,lo8(-55)
 6069 2280 8093 6400 		sts 100,r24
 6070               	.LM928:
 6071 2284 83B7      		in r24,83-32
 6072 2286 817F      		andi r24,lo8(-15)
 6073 2288 83BF      		out 83-32,r24
 6074               	.LM929:
 6075 228a 83B7      		in r24,83-32
 6076 228c 8160      		ori r24,lo8(1)
 6077 228e 83BF      		out 83-32,r24
 6078               	.LM930:
 6079 2290 209A      		sbi 36-32,0
 6080               	.LM931:
 6081 2292 219A      		sbi 36-32,1
 6082               	.LM932:
 6083 2294 0E94 0000 		call check_emergency_reset
 6084 2298 8823      		tst r24
 6085 229a 01F0      		breq .L471
 6086               	.LM933:
 6087 229c 0E94 0000 		call set_default_settings
 6088               	.LM934:
 6089 22a0 0E94 0000 		call init_media
 6090               	.LM935:
 6091 22a4 0E94 0000 		call record_config_file
 6092               	.LM936:
 6093 22a8 289A      		sbi 37-32,0
 6094               	.LM937:
 6095 22aa 299A      		sbi 37-32,1
 6096               	.LM938:
 6097 22ac 01E0      		ldi r16,lo8(1)
 6098               	.LM939:
 6099 22ae 12E0      		ldi r17,lo8(2)
 6100               	.L472:
 6101               	.LM940:
 6102 22b0 84EF      		ldi r24,lo8(500)
 6103 22b2 91E0      		ldi r25,hi8(500)
 6104 22b4 0E94 0000 		call delay_ms
 6105               	.LM941:
 6106 22b8 85B1      		in r24,37-32
 6107 22ba 8027      		eor r24,r16
 6108 22bc 85B9      		out 37-32,r24
 6109               	.LM942:
 6110 22be 85B1      		in r24,37-32
 6111 22c0 8127      		eor r24,r17
 6112 22c2 85B9      		out 37-32,r24
 6113 22c4 00C0      		rjmp .L472
 6114               	.L471:
 6115               	.LM943:
 6116 22c6 0E94 0000 		call read_system_settings
 6117               	.LM944:
 6118 22ca 8091 0000 		lds r24,setting_uart_speed
 6119 22ce 0E94 0000 		call uart_init
 6120               	.LM945:
 6121 22d2 80E0      		ldi r24,lo8(__c.2050)
 6122 22d4 90E0      		ldi r25,hi8(__c.2050)
 6123 22d6 0E94 0000 		call uart_puts_p
 6124               	.LM946:
 6125 22da 0E94 0000 		call init_media
 6126               	.LM947:
 6127 22de 80E0      		ldi r24,lo8(__c.2052)
 6128 22e0 90E0      		ldi r25,hi8(__c.2052)
 6129 22e2 0E94 0000 		call uart_puts_p
 6130               	.LM948:
 6131 22e6 0E94 0000 		call read_config_file
 6132               	/* epilogue start */
 6133               	.LM949:
 6134 22ea 1F91      		pop r17
 6135 22ec 0F91      		pop r16
 6136 22ee 0895      		ret
 6137               	.LFE5:
 6139               	.global	main
 6141               	main:
 6142               	.LFB4:
 6143               	.LM950:
 6144               	/* prologue: function */
 6145               	/* frame size = 0 */
 6146               	.LM951:
 6147 22f0 0E94 0000 		call ioinit
 6148               	.LM952:
 6149 22f4 8091 0000 		lds r24,setting_system_mode
 6150 22f8 8823      		tst r24
 6151 22fa 01F4      		brne .L475
 6152               	.LM953:
 6153 22fc 0E94 0000 		call newlog
 6154               	.L475:
 6155               	.LM954:
 6156 2300 8091 0000 		lds r24,setting_system_mode
 6157 2304 8130      		cpi r24,lo8(1)
 6158 2306 01F4      		brne .L476
 6159               	.LM955:
 6160 2308 0E94 0000 		call seqlog
 6161               	.L476:
 6162               	.LM956:
 6163 230c 0E94 0000 		call command_shell
 6164               	.LM957:
 6165 2310 80E0      		ldi r24,lo8(0)
 6166 2312 90E0      		ldi r25,hi8(0)
 6167               	/* epilogue start */
 6168 2314 0895      		ret
 6169               	.LFE4:
 6171               		.section	.progmem.data,"a",@progbits
 6174               	__c.3125:
 6175 0000 293A 2000 		.string	"): "
 6178               	__c.3123:
 6179 0004 746F 6F20 		.string	"too many arguments("
 6179      6D61 6E79 
 6179      2061 7267 
 6179      756D 656E 
 6179      7473 2800 
 6182               	__c.3050:
 6183 0018 4578 6974 		.string	"Exiting\n"
 6183      696E 670A 
 6183      00
 6186               	__c.3048:
 6187 0021 7800      		.string	"x"
 6190               	__c.3046:
 6191 0023 0A00      		.string	"\n"
 6194               	__c.3044:
 6195 0025 0A4E 756D 		.string	"\nNumber of escape characters needed: "
 6195      6265 7220 
 6195      6F66 2065 
 6195      7363 6170 
 6195      6520 6368 
 6198               	__c.3039:
 6199 004b 456E 7465 		.string	"Enter number of escape characters to look for: "
 6199      7220 6E75 
 6199      6D62 6572 
 6199      206F 6620 
 6199      6573 6361 
 6202               	__c.3036:
 6203 007b 3600      		.string	"6"
 6206               	__c.3034:
 6207 007d 0A00      		.string	"\n"
 6210               	__c.3032:
 6211 007f 0A4E 6577 		.string	"\nNew escape character: "
 6211      2065 7363 
 6211      6170 6520 
 6211      6368 6172 
 6211      6163 7465 
 6214               	__c.3030:
 6215 0097 456E 7465 		.string	"Enter a new escape character: "
 6215      7220 6120 
 6215      6E65 7720 
 6215      6573 6361 
 6215      7065 2063 
 6218               	__c.3028:
 6219 00b6 3500      		.string	"5"
 6222               	__c.3026:
 6223 00b8 4E65 7720 		.string	"New file number reset to zero\n"
 6223      6669 6C65 
 6223      206E 756D 
 6223      6265 7220 
 6223      7265 7365 
 6226               	__c.3024:
 6227 00d7 3400      		.string	"4"
 6230               	__c.3022:
 6231 00d9 436F 6D6D 		.string	"Command prompt\n"
 6231      616E 6420 
 6231      7072 6F6D 
 6231      7074 0A00 
 6234               	__c.3020:
 6235 00e9 3300      		.string	"3"
 6238               	__c.3018:
 6239 00eb 4170 7065 		.string	"Append file logging\n"
 6239      6E64 2066 
 6239      696C 6520 
 6239      6C6F 6767 
 6239      696E 670A 
 6242               	__c.3016:
 6243 0100 3200      		.string	"2"
 6246               	__c.3014:
 6247 0102 4E65 7720 		.string	"New file logging\n"
 6247      6669 6C65 
 6247      206C 6F67 
 6247      6769 6E67 
 6247      0A00 
 6250               	__c.3012:
 6251 0114 3100      		.string	"1"
 6254               	__c.3008:
 6255 0116 7829 2045 		.string	"x) Exit\n"
 6255      7869 740A 
 6255      00
 6258               	__c.3006:
 6259 011f 3629 204E 		.string	"6) Number of escape characters\n"
 6259      756D 6265 
 6259      7220 6F66 
 6259      2065 7363 
 6259      6170 6520 
 6262               	__c.3004:
 6263 013f 3529 204E 		.string	"5) New escape character\n"
 6263      6577 2065 
 6263      7363 6170 
 6263      6520 6368 
 6263      6172 6163 
 6266               	__c.3002:
 6267 0158 3429 2052 		.string	"4) Reset new file number\n"
 6267      6573 6574 
 6267      206E 6577 
 6267      2066 696C 
 6267      6520 6E75 
 6270               	__c.3000:
 6271 0172 3329 2043 		.string	"3) Command prompt\n"
 6271      6F6D 6D61 
 6271      6E64 2070 
 6271      726F 6D70 
 6271      740A 00
 6274               	__c.2998:
 6275 0185 3229 2041 		.string	"2) Append file logging\n"
 6275      7070 656E 
 6275      6420 6669 
 6275      6C65 206C 
 6275      6F67 6769 
 6278               	__c.2996:
 6279 019d 3129 204E 		.string	"1) New file logging\n"
 6279      6577 2066 
 6279      696C 6520 
 6279      6C6F 6767 
 6279      696E 670A 
 6282               	__c.2994:
 6283 01b2 4368 616E 		.string	"Change to:\n"
 6283      6765 2074 
 6283      6F3A 0A00 
 6286               	__c.2992:
 6287 01be 0A00      		.string	"\n"
 6290               	__c.2990:
 6291 01c0 2078 2000 		.string	" x "
 6294               	__c.2988:
 6295 01c4 4375 7272 		.string	"Current escape character and amount: "
 6295      656E 7420 
 6295      6573 6361 
 6295      7065 2063 
 6295      6861 7261 
 6298               	__c.2986:
 6299 01ea 0A00      		.string	"\n"
 6302               	__c.2984:
 6303 01ec 436F 6D6D 		.string	"Command"
 6303      616E 6400 
 6306               	__c.2982:
 6307 01f4 4170 7065 		.string	"Append file"
 6307      6E64 2066 
 6307      696C 6500 
 6310               	__c.2980:
 6311 0200 4E65 7720 		.string	"New file"
 6311      6669 6C65 
 6311      00
 6314               	__c.2978:
 6315 0209 4375 7272 		.string	"Current boot mode: "
 6315      656E 7420 
 6315      626F 6F74 
 6315      206D 6F64 
 6315      653A 2000 
 6318               	__c.2976:
 6319 021d 0A53 7973 		.string	"\nSystem Configuration\n"
 6319      7465 6D20 
 6319      436F 6E66 
 6319      6967 7572 
 6319      6174 696F 
 6322               	__c.2957:
 6323 0234 0A45 7869 		.string	"\nExiting\n"
 6323      7469 6E67 
 6323      0A00 
 6326               	__c.2955:
 6327 023e 7800      		.string	"x"
 6330               	__c.2953:
 6331 0240 0A47 6F69 		.string	"\nGoing to 230400bps...\n"
 6331      6E67 2074 
 6331      6F20 3233 
 6331      3034 3030 
 6331      6270 732E 
 6334               	__c.2951:
 6335 0258 3800      		.string	"8"
 6338               	__c.2949:
 6339 025a 0A47 6F69 		.string	"\nGoing to 115200bps...\n"
 6339      6E67 2074 
 6339      6F20 3131 
 6339      3532 3030 
 6339      6270 732E 
 6342               	__c.2947:
 6343 0272 3700      		.string	"7"
 6346               	__c.2945:
 6347 0274 0A47 6F69 		.string	"\nGoing to 57600bps...\n"
 6347      6E67 2074 
 6347      6F20 3537 
 6347      3630 3062 
 6347      7073 2E2E 
 6350               	__c.2943:
 6351 028b 3600      		.string	"6"
 6354               	__c.2941:
 6355 028d 0A47 6F69 		.string	"\nGoing to 38400bps...\n"
 6355      6E67 2074 
 6355      6F20 3338 
 6355      3430 3062 
 6355      7073 2E2E 
 6358               	__c.2939:
 6359 02a4 3500      		.string	"5"
 6362               	__c.2937:
 6363 02a6 0A47 6F69 		.string	"\nGoing to 19200bps...\n"
 6363      6E67 2074 
 6363      6F20 3139 
 6363      3230 3062 
 6363      7073 2E2E 
 6366               	__c.2935:
 6367 02bd 3400      		.string	"4"
 6370               	__c.2933:
 6371 02bf 0A47 6F69 		.string	"\nGoing to 9600bps...\n"
 6371      6E67 2074 
 6371      6F20 3936 
 6371      3030 6270 
 6371      732E 2E2E 
 6374               	__c.2931:
 6375 02d5 3300      		.string	"3"
 6378               	__c.2929:
 6379 02d7 0A47 6F69 		.string	"\nGoing to 4800bps...\n"
 6379      6E67 2074 
 6379      6F20 3438 
 6379      3030 6270 
 6379      732E 2E2E 
 6382               	__c.2927:
 6383 02ed 3200      		.string	"2"
 6386               	__c.2925:
 6387 02ef 0A47 6F69 		.string	"\nGoing to 2400bps...\n"
 6387      6E67 2074 
 6387      6F20 3234 
 6387      3030 6270 
 6387      732E 2E2E 
 6390               	__c.2923:
 6391 0305 3100      		.string	"1"
 6394               	__c.2919:
 6395 0307 7829 2045 		.string	"x) Exit\n"
 6395      7869 740A 
 6395      00
 6398               	__c.2917:
 6399 0310 3829 2032 		.string	"8) 230400 bps\n"
 6399      3330 3430 
 6399      3020 6270 
 6399      730A 00
 6402               	__c.2915:
 6403 031f 3729 2031 		.string	"7) 115200 bps\n"
 6403      3135 3230 
 6403      3020 6270 
 6403      730A 00
 6406               	__c.2913:
 6407 032e 3629 2035 		.string	"6) 57600 bps\n"
 6407      3736 3030 
 6407      2062 7073 
 6407      0A00 
 6410               	__c.2911:
 6411 033c 3529 2033 		.string	"5) 38400 bps\n"
 6411      3834 3030 
 6411      2062 7073 
 6411      0A00 
 6414               	__c.2909:
 6415 034a 3429 2031 		.string	"4) 19200 bps\n"
 6415      3932 3030 
 6415      2062 7073 
 6415      0A00 
 6418               	__c.2907:
 6419 0358 3329 2039 		.string	"3) 9600 bps\n"
 6419      3630 3020 
 6419      6270 730A 
 6419      00
 6422               	__c.2905:
 6423 0365 3229 2034 		.string	"2) 4800 bps\n"
 6423      3830 3020 
 6423      6270 730A 
 6423      00
 6426               	__c.2903:
 6427 0372 3129 2032 		.string	"1) 2400 bps\n"
 6427      3430 3020 
 6427      6270 730A 
 6427      00
 6430               	__c.2901:
 6431 037f 4368 616E 		.string	"Change to:\n"
 6431      6765 2074 
 6431      6F3A 0A00 
 6434               	__c.2899:
 6435 038b 3030 2062 		.string	"00 bps\n"
 6435      7073 0A00 
 6438               	__c.2897:
 6439 0393 3233 3034 		.string	"2304"
 6439      00
 6442               	__c.2895:
 6443 0398 3131 3532 		.string	"1152"
 6443      00
 6446               	__c.2893:
 6447 039d 3537 3600 		.string	"576"
 6450               	__c.2891:
 6451 03a1 3338 3400 		.string	"384"
 6454               	__c.2889:
 6455 03a5 3139 3200 		.string	"192"
 6458               	__c.2887:
 6459 03a9 3936 00   		.string	"96"
 6462               	__c.2885:
 6463 03ac 3234 00   		.string	"24"
 6466               	__c.2883:
 6467 03af 3438 00   		.string	"48"
 6470               	__c.2881:
 6471 03b2 4375 7272 		.string	"Current: "
 6471      656E 743A 
 6471      2000 
 6474               	__c.2879:
 6475 03bc 0A42 6175 		.string	"\nBaud Configuration:\n"
 6475      6420 436F 
 6475      6E66 6967 
 6475      7572 6174 
 6475      696F 6E3A 
 6478               	__c.2872:
 6479 03d2 6261 7564 		.string	"baud\t\t\t: Menu to configure baud rate\n"
 6479      0909 093A 
 6479      204D 656E 
 6479      7520 746F 
