   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 2370 0c8a 249A      		sbi 36-32,4
 2371               	.LM221:
 2372 0c8c 2698      		cbi 36-32,6
 2373               	.LM222:
 2374 0c8e 2998      		cbi 37-32,1
 2375 0c90 2C9A      		sbi 37-32,4
 2376               	.LM223:
 2377 0c92 83E5      		ldi r24,lo8(83)
 2378 0c94 8CBD      		out 76-32,r24
 2379               	.LM224:
 2380 0c96 8DB5      		in r24,77-32
 2381 0c98 8E7F      		andi r24,lo8(-2)
 2382 0c9a 8DBD      		out 77-32,r24
 2383               	.LM225:
 2384 0c9c 1092 0000 		sts sd_raw_card_type,__zero_reg__
 2385 0ca0 90E0      		ldi r25,lo8(0)
 2386               	.LVL230:
 2387               	.LBB156:
 2388               	.LBB157:
 2389               	.LBB158:
 2390               	.LM226:
 2391 0ca2 2FEF      		ldi r18,lo8(-1)
 2392               	.L250:
 2393 0ca4 2EBD      		out 78-32,r18
 2394               	.L249:
 2395               	.LM227:
 2396 0ca6 0DB4      		in __tmp_reg__,77-32
 2397 0ca8 07FE      		sbrs __tmp_reg__,7
 2398 0caa 00C0      		rjmp .L249
 2399               	.LM228:
 2400 0cac 8DB5      		in r24,77-32
 2401 0cae 8F77      		andi r24,lo8(127)
 2402 0cb0 8DBD      		out 77-32,r24
 2403               	.LM229:
 2404 0cb2 8EB5      		in r24,78-32
 2405               	.LBE158:
 2406               	.LBE157:
 2407               	.LM230:
 2408 0cb4 9F5F      		subi r25,lo8(-(1))
 2409 0cb6 9A30      		cpi r25,lo8(10)
 2410 0cb8 01F4      		brne .L250
 2411               	.LBE156:
 2412               	.LM231:
 2413 0cba 299A      		sbi 37-32,1
 2414 0cbc 2C98      		cbi 37-32,4
 2415 0cbe 00E0      		ldi r16,lo8(0)
 2416 0cc0 10E0      		ldi r17,hi8(0)
 2417               	.LVL231:
 2418               	.L254:
 2419               	.LBB159:
 2420               	.LM232:
 2421 0cc2 80E0      		ldi r24,lo8(0)
 2422 0cc4 40E0      		ldi r20,lo8(0)
 2423 0cc6 50E0      		ldi r21,hi8(0)
 2424 0cc8 60E0      		ldi r22,hlo8(0)
 2425 0cca 70E0      		ldi r23,hhi8(0)
 2426 0ccc 0E94 0000 		call sd_raw_send_command
 2427               	.LVL232:
 2428 0cd0 F82E      		mov r15,r24
 2429               	.LM233:
 2430 0cd2 81E0      		ldi r24,lo8(1)
 2431 0cd4 F816      		cp r15,r24
 2432 0cd6 01F0      		breq .L251
 2433               	.LM234:
 2434 0cd8 81E0      		ldi r24,hi8(511)
 2435 0cda 0F3F      		cpi r16,lo8(511)
 2436 0cdc 1807      		cpc r17,r24
 2437 0cde 01F4      		brne .+2
 2438 0ce0 00C0      		rjmp .L290
 2439               	.L252:
 2440               	.LM235:
 2441 0ce2 0F5F      		subi r16,lo8(-(1))
 2442 0ce4 1F4F      		sbci r17,hi8(-(1))
 2443 0ce6 00C0      		rjmp .L254
 2444               	.L251:
 2445               	.LBE159:
 2446               	.LM236:
 2447 0ce8 88E0      		ldi r24,lo8(8)
 2448 0cea 4AEA      		ldi r20,lo8(426)
 2449 0cec 51E0      		ldi r21,hi8(426)
 2450 0cee 60E0      		ldi r22,hlo8(426)
 2451 0cf0 70E0      		ldi r23,hhi8(426)
 2452 0cf2 0E94 0000 		call sd_raw_send_command
 2453               	.LM237:
 2454 0cf6 82FD      		sbrc r24,2
 2455 0cf8 00C0      		rjmp .L255
 2456               	.LBB160:
 2457               	.LBB161:
 2458               	.LM238:
 2459 0cfa 8FEF      		ldi r24,lo8(-1)
 2460 0cfc 8EBD      		out 78-32,r24
 2461               	.L256:
 2462               	.LM239:
 2463 0cfe 0DB4      		in __tmp_reg__,77-32
 2464 0d00 07FE      		sbrs __tmp_reg__,7
 2465 0d02 00C0      		rjmp .L256
 2466               	.LM240:
 2467 0d04 8DB5      		in r24,77-32
 2468 0d06 8F77      		andi r24,lo8(127)
 2469 0d08 8DBD      		out 77-32,r24
 2470               	.LM241:
 2471 0d0a 8EB5      		in r24,78-32
 2472               	.LBE161:
 2473               	.LBE160:
 2474               	.LBB162:
 2475               	.LBB163:
 2476               	.LM242:
 2477 0d0c 8FEF      		ldi r24,lo8(-1)
 2478 0d0e 8EBD      		out 78-32,r24
 2479               	.L257:
 2480               	.LM243:
 2481 0d10 0DB4      		in __tmp_reg__,77-32
 2482 0d12 07FE      		sbrs __tmp_reg__,7
 2483 0d14 00C0      		rjmp .L257
 2484               	.LM244:
 2485 0d16 8DB5      		in r24,77-32
 2486 0d18 8F77      		andi r24,lo8(127)
 2487 0d1a 8DBD      		out 77-32,r24
 2488               	.LM245:
 2489 0d1c 8EB5      		in r24,78-32
 2490               	.LBE163:
 2491               	.LBE162:
 2492               	.LBB164:
 2493               	.LBB165:
 2494               	.LM246:
 2495 0d1e 8FEF      		ldi r24,lo8(-1)
 2496 0d20 8EBD      		out 78-32,r24
 2497               	.L258:
 2498               	.LM247:
 2499 0d22 0DB4      		in __tmp_reg__,77-32
 2500 0d24 07FE      		sbrs __tmp_reg__,7
 2501 0d26 00C0      		rjmp .L258
 2502               	.LM248:
 2503 0d28 8DB5      		in r24,77-32
 2504 0d2a 8F77      		andi r24,lo8(127)
 2505 0d2c 8DBD      		out 77-32,r24
 2506               	.LBE165:
 2507               	.LBE164:
 2508               	.LM249:
 2509 0d2e 0EB4      		in __tmp_reg__,78-32
 2510 0d30 00FE      		sbrs __tmp_reg__,0
 2511 0d32 00C0      		rjmp .L259
 2512               	.LBB166:
 2513               	.LBB167:
 2514               	.LM250:
 2515 0d34 8FEF      		ldi r24,lo8(-1)
 2516 0d36 8EBD      		out 78-32,r24
 2517               	.L260:
 2518               	.LM251:
 2519 0d38 0DB4      		in __tmp_reg__,77-32
 2520 0d3a 07FE      		sbrs __tmp_reg__,7
 2521 0d3c 00C0      		rjmp .L260
 2522               	.LM252:
 2523 0d3e 8DB5      		in r24,77-32
 2524 0d40 8F77      		andi r24,lo8(127)
 2525 0d42 8DBD      		out 77-32,r24
 2526               	.LM253:
 2527 0d44 8EB5      		in r24,78-32
 2528               	.LBE167:
 2529               	.LBE166:
 2530               	.LM254:
 2531 0d46 8A3A      		cpi r24,lo8(-86)
 2532 0d48 01F0      		breq .+2
 2533 0d4a 00C0      		rjmp .L259
 2534               	.LM255:
 2535 0d4c 82E0      		ldi r24,lo8(2)
 2536 0d4e 8093 0000 		sts sd_raw_card_type,r24
 2537 0d52 00C0      		rjmp .L261
 2538               	.L255:
 2539               	.LM256:
 2540 0d54 87E3      		ldi r24,lo8(55)
 2541 0d56 40E0      		ldi r20,lo8(0)
 2542 0d58 50E0      		ldi r21,hi8(0)
 2543 0d5a 60E0      		ldi r22,hlo8(0)
 2544 0d5c 70E0      		ldi r23,hhi8(0)
 2545 0d5e 0E94 0000 		call sd_raw_send_command
 2546               	.LM257:
 2547 0d62 89E2      		ldi r24,lo8(41)
 2548 0d64 40E0      		ldi r20,lo8(0)
 2549 0d66 50E0      		ldi r21,hi8(0)
 2550 0d68 60E0      		ldi r22,hlo8(0)
 2551 0d6a 70E0      		ldi r23,hhi8(0)
 2552 0d6c 0E94 0000 		call sd_raw_send_command
 2553               	.LM258:
 2554 0d70 82FD      		sbrc r24,2
 2555 0d72 00C0      		rjmp .L261
 2556               	.LM259:
 2557 0d74 F092 0000 		sts sd_raw_card_type,r15
 2558               	.L261:
 2559               	.LBB168:
 2560               	.LM260:
 2561 0d78 B090 0000 		lds r11,sd_raw_card_type
 2562 0d7c 8B2D      		mov r24,r11
 2563 0d7e 90E0      		ldi r25,lo8(0)
 2564 0d80 03E0      		ldi r16,lo8(3)
 2565 0d82 802E      		mov r8,r16
 2566 0d84 912C      		mov r9,__zero_reg__
 2567               	.LVL233:
 2568 0d86 8822      		and r8,r24
 2569 0d88 9922      		and r9,r25
 2570               	.LBB169:
 2571               	.LM261:
 2572 0d8a 12E0      		ldi r17,lo8(2)
 2573 0d8c C12E      		mov r12,r17
 2574 0d8e D12C      		mov r13,__zero_reg__
 2575 0d90 C822      		and r12,r24
 2576 0d92 D922      		and r13,r25
 2577 0d94 C0E0      		ldi r28,lo8(0)
 2578 0d96 D0E0      		ldi r29,hi8(0)
 2579               	.LVL234:
 2580               	.L268:
 2581               	.LBE169:
 2582               	.LM262:
 2583 0d98 8114      		cp r8,__zero_reg__
 2584 0d9a 9104      		cpc r9,__zero_reg__
 2585 0d9c 01F0      		breq .L262
 2586               	.LBB170:
 2587               	.LM263:
 2588 0d9e C114      		cp r12,__zero_reg__
 2589 0da0 D104      		cpc r13,__zero_reg__
 2590 0da2 01F0      		breq .L263
 2591 0da4 E12C      		mov r14,__zero_reg__
 2592 0da6 F12C      		mov r15,__zero_reg__
 2593 0da8 012D      		mov r16,__zero_reg__
 2594 0daa B0E4      		ldi r27,hhi8(1073741824)
 2595 0dac 1B2F      		mov r17,r27
 2596 0dae 00C0      		rjmp .L264
 2597               	.L263:
 2598 0db0 EE24      		clr r14
 2599 0db2 FF24      		clr r15
 2600 0db4 8701      		movw r16,r14
 2601               	.L264:
 2602               	.LM264:
 2603 0db6 87E3      		ldi r24,lo8(55)
 2604 0db8 40E0      		ldi r20,lo8(0)
 2605 0dba 50E0      		ldi r21,hi8(0)
 2606 0dbc 60E0      		ldi r22,hlo8(0)
 2607 0dbe 70E0      		ldi r23,hhi8(0)
 2608 0dc0 0E94 0000 		call sd_raw_send_command
 2609               	.LM265:
 2610 0dc4 89E2      		ldi r24,lo8(41)
 2611 0dc6 B801      		movw r22,r16
 2612 0dc8 A701      		movw r20,r14
 2613 0dca 00C0      		rjmp .L289
 2614               	.L262:
 2615               	.LBE170:
 2616               	.LM266:
 2617 0dcc 81E0      		ldi r24,lo8(1)
 2618 0dce 40E0      		ldi r20,lo8(0)
 2619 0dd0 50E0      		ldi r21,hi8(0)
 2620 0dd2 60E0      		ldi r22,hlo8(0)
 2621 0dd4 70E0      		ldi r23,hhi8(0)
 2622               	.L289:
 2623 0dd6 0E94 0000 		call sd_raw_send_command
 2624               	.LM267:
 2625 0dda 80FF      		sbrs r24,0
 2626 0ddc 00C0      		rjmp .L266
 2627               	.LVL235:
 2628               	.LM268:
 2629 0dde 8FE7      		ldi r24,hi8(32767)
 2630 0de0 CF3F      		cpi r28,lo8(32767)
 2631 0de2 D807      		cpc r29,r24
 2632               	.LVL236:
 2633 0de4 01F4      		brne .+2
 2634 0de6 00C0      		rjmp .L290
 2635               	.L267:
 2636               	.LM269:
 2637 0de8 2196      		adiw r28,1
 2638 0dea 00C0      		rjmp .L268
 2639               	.LVL237:
 2640               	.L266:
 2641               	.LBE168:
 2642               	.LM270:
 2643 0dec CD28      		or r12,r13
 2644 0dee 01F0      		breq .L269
 2645               	.LM271:
 2646 0df0 8AE3      		ldi r24,lo8(58)
 2647               	.LVL238:
 2648 0df2 40E0      		ldi r20,lo8(0)
 2649 0df4 50E0      		ldi r21,hi8(0)
 2650 0df6 60E0      		ldi r22,hlo8(0)
 2651 0df8 70E0      		ldi r23,hhi8(0)
 2652 0dfa 0E94 0000 		call sd_raw_send_command
 2653 0dfe 8823      		tst r24
 2654 0e00 01F4      		brne .L290
 2655               	.L270:
 2656               	.LBB171:
 2657               	.LBB172:
 2658               	.LM272:
 2659 0e02 8FEF      		ldi r24,lo8(-1)
 2660 0e04 8EBD      		out 78-32,r24
 2661               	.L271:
 2662               	.LM273:
 2663 0e06 0DB4      		in __tmp_reg__,77-32
 2664 0e08 07FE      		sbrs __tmp_reg__,7
 2665 0e0a 00C0      		rjmp .L271
 2666               	.LM274:
 2667 0e0c 8DB5      		in r24,77-32
 2668 0e0e 8F77      		andi r24,lo8(127)
 2669 0e10 8DBD      		out 77-32,r24
 2670               	.LBE172:
 2671               	.LBE171:
 2672               	.LM275:
 2673 0e12 0EB4      		in __tmp_reg__,78-32
 2674 0e14 06FE      		sbrs __tmp_reg__,6
 2675 0e16 00C0      		rjmp .L272
 2676               	.LM276:
 2677 0e18 84E0      		ldi r24,lo8(4)
 2678 0e1a B82A      		or r11,r24
 2679 0e1c B092 0000 		sts sd_raw_card_type,r11
 2680               	.L272:
 2681               	.LBB173:
 2682               	.LBB174:
 2683               	.LM277:
 2684 0e20 8FEF      		ldi r24,lo8(-1)
 2685 0e22 8EBD      		out 78-32,r24
 2686               	.L273:
 2687               	.LM278:
 2688 0e24 0DB4      		in __tmp_reg__,77-32
 2689 0e26 07FE      		sbrs __tmp_reg__,7
 2690 0e28 00C0      		rjmp .L273
 2691               	.LM279:
 2692 0e2a 8DB5      		in r24,77-32
 2693 0e2c 8F77      		andi r24,lo8(127)
 2694 0e2e 8DBD      		out 77-32,r24
 2695               	.LM280:
 2696 0e30 8EB5      		in r24,78-32
 2697               	.LBE174:
 2698               	.LBE173:
 2699               	.LBB175:
 2700               	.LBB176:
 2701               	.LM281:
 2702 0e32 8FEF      		ldi r24,lo8(-1)
 2703 0e34 8EBD      		out 78-32,r24
 2704               	.L274:
 2705               	.LM282:
 2706 0e36 0DB4      		in __tmp_reg__,77-32
 2707 0e38 07FE      		sbrs __tmp_reg__,7
 2708 0e3a 00C0      		rjmp .L274
 2709               	.LM283:
 2710 0e3c 8DB5      		in r24,77-32
 2711 0e3e 8F77      		andi r24,lo8(127)
 2712 0e40 8DBD      		out 77-32,r24
 2713               	.LM284:
 2714 0e42 8EB5      		in r24,78-32
 2715               	.LBE176:
 2716               	.LBE175:
 2717               	.LBB177:
 2718               	.LBB178:
 2719               	.LM285:
 2720 0e44 8FEF      		ldi r24,lo8(-1)
 2721 0e46 8EBD      		out 78-32,r24
 2722               	.L275:
 2723               	.LM286:
 2724 0e48 0DB4      		in __tmp_reg__,77-32
 2725 0e4a 07FE      		sbrs __tmp_reg__,7
 2726 0e4c 00C0      		rjmp .L275
 2727               	.LM287:
 2728 0e4e 8DB5      		in r24,77-32
 2729 0e50 8F77      		andi r24,lo8(127)
 2730 0e52 8DBD      		out 77-32,r24
 2731               	.LM288:
 2732 0e54 8EB5      		in r24,78-32
 2733               	.LVL239:
 2734               	.L269:
 2735               	.LBE178:
 2736               	.LBE177:
 2737               	.LM289:
 2738 0e56 80E1      		ldi r24,lo8(16)
 2739 0e58 40E0      		ldi r20,lo8(512)
 2740 0e5a 52E0      		ldi r21,hi8(512)
 2741 0e5c 60E0      		ldi r22,hlo8(512)
 2742 0e5e 70E0      		ldi r23,hhi8(512)
 2743 0e60 0E94 0000 		call sd_raw_send_command
 2744 0e64 8823      		tst r24
 2745 0e66 01F0      		breq .L276
 2746               	.LVL240:
 2747               	.L290:
 2748               	.LM290:
 2749 0e68 2998      		cbi 37-32,1
 2750 0e6a 2C9A      		sbi 37-32,4
 2751 0e6c 00C0      		rjmp .L259
 2752               	.LVL241:
 2753               	.L276:
 2754               	.LM291:
 2755 0e6e 2998      		cbi 37-32,1
 2756 0e70 2C9A      		sbi 37-32,4
 2757               	.LM292:
 2758 0e72 8CB5      		in r24,76-32
 2759 0e74 8C7F      		andi r24,lo8(-4)
 2760 0e76 8CBD      		out 76-32,r24
 2761               	.LM293:
 2762 0e78 8DB5      		in r24,77-32
 2763 0e7a 8160      		ori r24,lo8(1)
 2764 0e7c 8DBD      		out 77-32,r24
 2765               	.LM294:
 2766 0e7e 8FEF      		ldi r24,lo8(-1)
 2767 0e80 8093 0000 		sts raw_block_address,r24
 2768 0e84 8093 0000 		sts raw_block_address+1,r24
 2769 0e88 8093 0000 		sts raw_block_address+2,r24
 2770 0e8c 8093 0000 		sts raw_block_address+3,r24
 2771 0e90 8093 0000 		sts raw_block_address+4,r24
 2772 0e94 8093 0000 		sts raw_block_address+5,r24
 2773 0e98 8093 0000 		sts raw_block_address+6,r24
 2774 0e9c 8093 0000 		sts raw_block_address+7,r24
 2775               	.LM295:
 2776 0ea0 81E0      		ldi r24,lo8(1)
 2777 0ea2 8093 0000 		sts raw_block_written,r24
 2778               	.LM296:
 2779 0ea6 20E0      		ldi r18,lo8(0)
 2780 0ea8 30E0      		ldi r19,lo8(0)
 2781 0eaa 40E0      		ldi r20,lo8(0)
 2782 0eac 50E0      		ldi r21,lo8(0)
 2783 0eae 60E0      		ldi r22,lo8(0)
 2784 0eb0 70E0      		ldi r23,lo8(0)
 2785 0eb2 80E0      		ldi r24,lo8(0)
 2786 0eb4 90E0      		ldi r25,lo8(0)
 2787 0eb6 00E0      		ldi r16,lo8(raw_block)
 2788 0eb8 10E0      		ldi r17,hi8(raw_block)
 2789 0eba E12C      		mov r14,__zero_reg__
 2790 0ebc A2E0      		ldi r26,hi8(512)
 2791 0ebe FA2E      		mov r15,r26
 2792               	.LVL242:
 2793 0ec0 0E94 0000 		call sd_raw_read
 2794 0ec4 8823      		tst r24
 2795 0ec6 01F0      		breq .L253
 2796 0ec8 81E0      		ldi r24,lo8(1)
 2797 0eca 00C0      		rjmp .L253
 2798               	.LVL243:
 2799               	.L259:
 2800 0ecc 80E0      		ldi r24,lo8(0)
 2801               	.L253:
 2802               	/* epilogue start */
 2803               	.LM297:
 2804 0ece DF91      		pop r29
 2805 0ed0 CF91      		pop r28
 2806               	.LVL244:
 2807 0ed2 1F91      		pop r17
 2808 0ed4 0F91      		pop r16
 2809               	.LVL245:
 2810 0ed6 FF90      		pop r15
 2811               	.LVL246:
 2812 0ed8 EF90      		pop r14
 2813               	.LVL247:
 2814 0eda DF90      		pop r13
 2815 0edc CF90      		pop r12
 2816 0ede BF90      		pop r11
 2817 0ee0 9F90      		pop r9
 2818 0ee2 8F90      		pop r8
 2819 0ee4 0895      		ret
 2820               	.LFE2:
 2822               	.global	sd_raw_write_interval
 2824               	sd_raw_write_interval:
 2825               	.LFB11:
 2826               	.LM298:
 2827               	.LVL248:
 2828 0ee6 2F92      		push r2
 2829 0ee8 3F92      		push r3
 2830 0eea 4F92      		push r4
 2831 0eec 5F92      		push r5
 2832 0eee 6F92      		push r6
 2833 0ef0 7F92      		push r7
 2834 0ef2 8F92      		push r8
 2835 0ef4 9F92      		push r9
 2836 0ef6 AF92      		push r10
 2837               	.LVL249:
 2838 0ef8 BF92      		push r11
 2839 0efa CF92      		push r12
 2840               	.LVL250:
 2841 0efc DF92      		push r13
 2842 0efe EF92      		push r14
 2843               	.LVL251:
 2844 0f00 FF92      		push r15
 2845 0f02 0F93      		push r16
 2846               	.LVL252:
 2847 0f04 1F93      		push r17
 2848 0f06 DF93      		push r29
 2849 0f08 CF93      		push r28
 2850 0f0a CDB7      		in r28,__SP_L__
 2851 0f0c DEB7      		in r29,__SP_H__
 2852 0f0e 2897      		sbiw r28,8
 2853 0f10 0FB6      		in __tmp_reg__,__SREG__
 2854 0f12 F894      		cli
 2855 0f14 DEBF      		out __SP_H__,r29
 2856 0f16 0FBE      		out __SREG__,__tmp_reg__
 2857 0f18 CDBF      		out __SP_L__,r28
 2858               	/* prologue: function */
 2859               	/* frame size = 8 */
 2860 0f1a 922E      		mov r9,r18
 2861 0f1c 832E      		mov r8,r19
 2862               	.LVL253:
 2863 0f1e 542E      		mov r5,r20
 2864               	.LVL254:
 2865 0f20 452E      		mov r4,r21
 2866               	.LVL255:
 2867 0f22 362E      		mov r3,r22
 2868               	.LVL256:
 2869 0f24 272E      		mov r2,r23
 2870               	.LVL257:
 2871 0f26 8D83      		std Y+5,r24
 2872               	.LVL258:
 2873 0f28 9E83      		std Y+6,r25
 2874               	.LVL259:
 2875 0f2a 3801      		movw r6,r16
 2876               	.LVL260:
 2877 0f2c F886      		std Y+8,r15
 2878 0f2e EF82      		std Y+7,r14
 2879               	.LVL261:
 2880 0f30 DA82      		std Y+2,r13
 2881 0f32 C982      		std Y+1,r12
 2882               	.LVL262:
 2883 0f34 BC82      		std Y+4,r11
 2884 0f36 AB82      		std Y+3,r10
 2885               	.LVL263:
 2886               	.LM299:
 2887 0f38 0115      		cp r16,__zero_reg__
 2888 0f3a 1105      		cpc r17,__zero_reg__
 2889 0f3c 01F4      		brne .+2
 2890 0f3e 00C0      		rjmp .L292
 2891               	.LVL264:
 2892 0f40 CD28      		or r12,r13
 2893 0f42 01F4      		brne .+2
 2894 0f44 00C0      		rjmp .L292
 2895               	.LVL265:
 2896               	.LM300:
 2897 0f46 BB24      		clr r11
 2898               	.LVL266:
 2899 0f48 EF28      		or r14,r15
 2900 0f4a 01F0      		breq .+2
 2901 0f4c 00C0      		rjmp .L313
 2902               	.LVL267:
 2903 0f4e BB24      		clr r11
 2904 0f50 B394      		inc r11
 2905 0f52 00C0      		rjmp .L313
 2906               	.LVL268:
 2907               	.L310:
 2908               	.LBB179:
 2909               	.LM301:
 2910 0f54 C301      		movw r24,r6
 2911               	.LVL269:
 2912 0f56 092D      		mov r16,r9
 2913 0f58 182D      		mov r17,r8
 2914 0f5a 252D      		mov r18,r5
 2915 0f5c 342D      		mov r19,r4
 2916 0f5e 432D      		mov r20,r3
 2917 0f60 522D      		mov r21,r2
 2918 0f62 6D81      		ldd r22,Y+5
 2919 0f64 7E81      		ldd r23,Y+6
 2920 0f66 EB80      		ldd r14,Y+3
 2921 0f68 FC80      		ldd r15,Y+4
 2922 0f6a A981      		ldd r26,Y+1
 2923 0f6c BA81      		ldd r27,Y+2
 2924 0f6e FD01      		movw r30,r26
 2925 0f70 0995      		icall
 2926               	.LVL270:
 2927 0f72 6C01      		movw r12,r24
 2928               	.LVL271:
 2929               	.LM302:
 2930 0f74 0097      		sbiw r24,0
 2931 0f76 01F4      		brne .+2
 2932 0f78 00C0      		rjmp .L295
 2933               	.LVL272:
 2934               	.LM303:
 2935 0f7a BB20      		tst r11
 2936 0f7c 01F4      		brne .L296
 2937 0f7e EF81      		ldd r30,Y+7
 2938 0f80 F885      		ldd r31,Y+8
 2939 0f82 E817      		cp r30,r24
 2940 0f84 F907      		cpc r31,r25
 2941 0f86 00F4      		brsh .+2
 2942 0f88 00C0      		rjmp .L292
 2943               	.L296:
 2944               	.LM304:
 2945 0f8a 292D      		mov r18,r9
 2946 0f8c 382D      		mov r19,r8
 2947 0f8e 452D      		mov r20,r5
 2948 0f90 542D      		mov r21,r4
 2949 0f92 632D      		mov r22,r3
 2950 0f94 722D      		mov r23,r2
 2951 0f96 8D81      		ldd r24,Y+5
 2952               	.LVL273:
 2953 0f98 9E81      		ldd r25,Y+6
 2954 0f9a 8301      		movw r16,r6
 2955 0f9c 7601      		movw r14,r12
 2956 0f9e 0E94 0000 		call sd_raw_write
 2957 0fa2 8823      		tst r24
 2958 0fa4 01F4      		brne .+2
 2959 0fa6 00C0      		rjmp .L292
 2960               	.LM305:
 2961 0fa8 9601      		movw r18,r12
 2962 0faa F92D      		mov r31,r9
 2963 0fac FC0D      		add r31,r12
 2964 0fae E1E0      		ldi r30,lo8(1)
 2965 0fb0 F915      		cp r31,r9
 2966 0fb2 00F0      		brlo .L297
 2967 0fb4 E0E0      		ldi r30,lo8(0)
 2968               	.L297:
 2969 0fb6 882D      		mov r24,r8
 2970 0fb8 830F      		add r24,r19
 2971               	.LVL274:
 2972 0fba 21E0      		ldi r18,lo8(1)
 2973 0fbc 8815      		cp r24,r8
 2974 0fbe 00F0      		brlo .L298
 2975 0fc0 20E0      		ldi r18,lo8(0)
 2976               	.L298:
 2977 0fc2 1E2F      		mov r17,r30
 2978 0fc4 180F      		add r17,r24
 2979 0fc6 91E0      		ldi r25,lo8(1)
 2980 0fc8 1817      		cp r17,r24
 2981 0fca 00F0      		brlo .L299
 2982 0fcc 90E0      		ldi r25,lo8(0)
 2983               	.L299:
 2984 0fce 922B      		or r25,r18
 2985 0fd0 950D      		add r25,r5
 2986 0fd2 81E0      		ldi r24,lo8(1)
 2987 0fd4 9515      		cp r25,r5
 2988 0fd6 00F0      		brlo .L301
 2989 0fd8 80E0      		ldi r24,lo8(0)
 2990               	.L301:
 2991 0fda 682F      		mov r22,r24
 2992 0fdc 640D      		add r22,r4
 2993 0fde 81E0      		ldi r24,lo8(1)
 2994 0fe0 6415      		cp r22,r4
 2995 0fe2 00F0      		brlo .L303
 2996 0fe4 80E0      		ldi r24,lo8(0)
 2997               	.L303:
 2998 0fe6 582F      		mov r21,r24
 2999 0fe8 530D      		add r21,r3
 3000 0fea 81E0      		ldi r24,lo8(1)
 3001 0fec 5315      		cp r21,r3
 3002 0fee 00F0      		brlo .L305
 3003 0ff0 80E0      		ldi r24,lo8(0)
 3004               	.L305:
 3005 0ff2 482F      		mov r20,r24
 3006 0ff4 420D      		add r20,r2
 3007 0ff6 81E0      		ldi r24,lo8(1)
 3008 0ff8 4215      		cp r20,r2
 3009 0ffa 00F0      		brlo .L307
 3010 0ffc 80E0      		ldi r24,lo8(0)
 3011               	.L307:
 3012 0ffe 2D81      		ldd r18,Y+5
 3013 1000 820F      		add r24,r18
 3014 1002 21E0      		ldi r18,lo8(1)
 3015 1004 3D81      		ldd r19,Y+5
 3016               	.LVL275:
 3017 1006 8317      		cp r24,r19
 3018 1008 00F0      		brlo .L309
 3019 100a 20E0      		ldi r18,lo8(0)
 3020               	.L309:
 3021 100c 9F2E      		mov r9,r31
 3022 100e 812E      		mov r8,r17
 3023 1010 592E      		mov r5,r25
 3024 1012 462E      		mov r4,r22
 3025 1014 1A01      		movw r2,r20
 3026               	.LVL276:
 3027 1016 8D83      		std Y+5,r24
 3028 1018 8E81      		ldd r24,Y+6
 3029 101a 820F      		add r24,r18
 3030 101c 8E83      		std Y+6,r24
 3031               	.LM306:
 3032 101e AF81      		ldd r26,Y+7
 3033 1020 B885      		ldd r27,Y+8
 3034 1022 AC19      		sub r26,r12
 3035 1024 BD09      		sbc r27,r13
 3036 1026 B887      		std Y+8,r27
 3037 1028 AF83      		std Y+7,r26
 3038               	.LVL277:
 3039               	.L313:
 3040               	.LBE179:
 3041               	.LM307:
 3042 102a BB20      		tst r11
 3043 102c 01F0      		breq .+2
 3044 102e 00C0      		rjmp .L310
 3045 1030 EF81      		ldd r30,Y+7
 3046 1032 F885      		ldd r31,Y+8
 3047 1034 EF2B      		or r30,r31
 3048 1036 01F0      		breq .+2
 3049 1038 00C0      		rjmp .L310
 3050 103a 00C0      		rjmp .L295
 3051               	.LVL278:
 3052               	.L292:
 3053 103c 80E0      		ldi r24,lo8(0)
 3054               	.LVL279:
 3055 103e 00C0      		rjmp .L311
 3056               	.LVL280:
 3057               	.L295:
 3058 1040 81E0      		ldi r24,lo8(1)
 3059               	.LVL281:
 3060               	.L311:
 3061               	/* epilogue start */
 3062               	.LM308:
 3063 1042 2896      		adiw r28,8
 3064 1044 0FB6      		in __tmp_reg__,__SREG__
 3065 1046 F894      		cli
 3066 1048 DEBF      		out __SP_H__,r29
 3067 104a 0FBE      		out __SREG__,__tmp_reg__
 3068 104c CDBF      		out __SP_L__,r28
 3069 104e CF91      		pop r28
 3070 1050 DF91      		pop r29
 3071 1052 1F91      		pop r17
 3072 1054 0F91      		pop r16
 3073 1056 FF90      		pop r15
 3074 1058 EF90      		pop r14
 3075 105a DF90      		pop r13
 3076 105c CF90      		pop r12
 3077               	.LVL282:
 3078 105e BF90      		pop r11
 3079               	.LVL283:
 3080 1060 AF90      		pop r10
 3081 1062 9F90      		pop r9
 3082               	.LVL284:
 3083 1064 8F90      		pop r8
 3084               	.LVL285:
 3085 1066 7F90      		pop r7
 3086 1068 6F90      		pop r6
 3087               	.LVL286:
 3088 106a 5F90      		pop r5
 3089               	.LVL287:
 3090 106c 4F90      		pop r4
 3091               	.LVL288:
 3092 106e 3F90      		pop r3
 3093               	.LVL289:
 3094 1070 2F90      		pop r2
 3095               	.LVL290:
 3096 1072 0895      		ret
 3097               	.LFE11:
 3099               		.lcomm raw_block,512
 3100               		.lcomm raw_block_address,8
 3101               		.lcomm raw_block_written,1
 3102               		.lcomm sd_raw_card_type,1
 3199               	.Letext0:
DEFINED SYMBOLS
