   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5637 1fc4 C701      		movw r24,r14
 5638 1fc6 0E94 0000 		call atoi
 5639 1fca 982E      		mov r9,r24
 5640               	.LM860:
 5641 1fcc 8150      		subi r24,lo8(-(-1))
 5642 1fce 8530      		cpi r24,lo8(5)
 5643 1fd0 00F0      		brlo .L429
 5644 1fd2 9924      		clr r9
 5645 1fd4 00C0      		rjmp .L429
 5646               	.L431:
 5647 1fd6 11E0      		ldi r17,lo8(1)
 5648               	.LVL334:
 5649               	.L429:
 5650               	.LM861:
 5651 1fd8 C394      		inc r12
 5652               	.LM862:
 5653 1fda D394      		inc r13
 5654               	.L424:
 5655 1fdc D614      		cp r13,r6
 5656 1fde 00F4      		brsh .L437
 5657 1fe0 D701      		movw r26,r14
 5658 1fe2 00C0      		rjmp .L438
 5659               	.L437:
 5660               	.LM863:
 5661 1fe4 8091 0000 		lds r24,setting_uart_speed
 5662 1fe8 1817      		cp r17,r24
 5663 1fea 01F0      		breq .L439
 5664               	.L448:
 5665               	.LBB465:
 5666               	.LBB466:
 5667               	.LM864:
 5668 1fec F999      		sbic 63-32,1
 5669 1fee 00C0      		rjmp .L448
 5670               	.LM865:
 5671 1ff0 12BC      		out 66-32,__zero_reg__
 5672               	.LM866:
 5673 1ff2 81E0      		ldi r24,lo8(1)
 5674 1ff4 81BD      		out 65-32,r24
 5675               	.LM867:
 5676 1ff6 10BD      		out 64-32,r17
 5677               	.LM868:
 5678 1ff8 FA9A      		sbi 63-32,2
 5679               	.LM869:
 5680 1ffa F99A      		sbi 63-32,1
 5681               	.LBE466:
 5682               	.LBE465:
 5683               	.LM870:
 5684 1ffc 1093 0000 		sts setting_uart_speed,r17
 5685               	.LM871:
 5686 2000 812F      		mov r24,r17
 5687 2002 0E94 0000 		call uart_init
 5688               	.L439:
 5689               	.LM872:
 5690 2006 8091 0000 		lds r24,setting_system_mode
 5691 200a 9816      		cp r9,r24
 5692 200c 01F0      		breq .L441
 5693               	.LM873:
 5694 200e 9092 0000 		sts setting_system_mode,r9
 5695               	.L442:
 5696               	.LBB467:
 5697               	.LBB468:
 5698               	.LM874:
 5699 2012 F999      		sbic 63-32,1
 5700 2014 00C0      		rjmp .L442
 5701               	.LM875:
 5702 2016 12BC      		out 66-32,__zero_reg__
 5703               	.LM876:
 5704 2018 82E0      		ldi r24,lo8(2)
 5705 201a 81BD      		out 65-32,r24
 5706               	.LM877:
 5707 201c 90BC      		out 64-32,r9
 5708               	.LM878:
 5709 201e FA9A      		sbi 63-32,2
 5710               	.LM879:
 5711 2020 F99A      		sbi 63-32,1
 5712               	.L441:
 5713               	.LBE468:
 5714               	.LBE467:
 5715               	.LM880:
 5716 2022 8091 0000 		lds r24,setting_escape_character
 5717 2026 8816      		cp r8,r24
 5718 2028 01F0      		breq .L443
 5719               	.LM881:
 5720 202a 8092 0000 		sts setting_escape_character,r8
 5721               	.L444:
 5722               	.LBB469:
 5723               	.LBB470:
 5724               	.LM882:
 5725 202e F999      		sbic 63-32,1
 5726 2030 00C0      		rjmp .L444
 5727               	.LM883:
 5728 2032 12BC      		out 66-32,__zero_reg__
 5729               	.LM884:
 5730 2034 85E0      		ldi r24,lo8(5)
 5731 2036 81BD      		out 65-32,r24
 5732               	.LM885:
 5733 2038 80BC      		out 64-32,r8
 5734               	.LM886:
 5735 203a FA9A      		sbi 63-32,2
 5736               	.LM887:
 5737 203c F99A      		sbi 63-32,1
 5738               	.L443:
 5739               	.LBE470:
 5740               	.LBE469:
 5741               	.LM888:
 5742 203e 8091 0000 		lds r24,setting_max_escape_character
 5743 2042 7816      		cp r7,r24
 5744 2044 01F0      		breq .L421
 5745               	.LM889:
 5746 2046 7092 0000 		sts setting_max_escape_character,r7
 5747               	.L446:
 5748               	.LBB471:
 5749               	.LBB472:
 5750               	.LM890:
 5751 204a F999      		sbic 63-32,1
 5752 204c 00C0      		rjmp .L446
 5753               	.LM891:
 5754 204e 12BC      		out 66-32,__zero_reg__
 5755               	.LM892:
 5756 2050 86E0      		ldi r24,lo8(6)
 5757 2052 81BD      		out 65-32,r24
 5758               	.LM893:
 5759 2054 70BC      		out 64-32,r7
 5760               	.LM894:
 5761 2056 FA9A      		sbi 63-32,2
 5762               	.LM895:
 5763 2058 F99A      		sbi 63-32,1
 5764               	.L421:
 5765               	.LBE472:
 5766               	.LBE471:
 5767               	.LBE464:
 5768               	.LM896:
 5769 205a 0E94 0000 		call record_config_file
 5770               	.LVL335:
 5771               	.L447:
 5772               	/* epilogue start */
 5773               	.LM897:
 5774 205e CB5A      		subi r28,lo8(-(85))
 5775 2060 DF4F      		sbci r29,hi8(-(85))
 5776 2062 0FB6      		in __tmp_reg__,__SREG__
 5777 2064 F894      		cli
 5778 2066 DEBF      		out __SP_H__,r29
 5779 2068 0FBE      		out __SREG__,__tmp_reg__
 5780 206a CDBF      		out __SP_L__,r28
 5781 206c CF91      		pop r28
 5782 206e DF91      		pop r29
 5783 2070 1F91      		pop r17
 5784               	.LVL336:
 5785 2072 0F91      		pop r16
 5786 2074 FF90      		pop r15
 5787 2076 EF90      		pop r14
 5788               	.LVL337:
 5789 2078 DF90      		pop r13
 5790               	.LVL338:
 5791 207a CF90      		pop r12
 5792               	.LVL339:
 5793 207c BF90      		pop r11
 5794 207e AF90      		pop r10
 5795 2080 9F90      		pop r9
 5796               	.LVL340:
 5797 2082 8F90      		pop r8
 5798               	.LVL341:
 5799 2084 7F90      		pop r7
 5800               	.LVL342:
 5801 2086 6F90      		pop r6
 5802               	.LVL343:
 5803 2088 5F90      		pop r5
 5804 208a 4F90      		pop r4
 5805 208c 0895      		ret
 5806               	.LFE6:
 5808               	.global	ioinit
 5810               	ioinit:
 5811               	.LFB5:
 5812               	.LM898:
 5813 208e 0F93      		push r16
 5814 2090 1F93      		push r17
 5815               	/* prologue: function */
 5816               	/* frame size = 0 */
 5817               	.LM899:
 5818 2092 82E0      		ldi r24,lo8(2)
 5819 2094 85BD      		out 69-32,r24
 5820               	.LM900:
 5821 2096 8091 6400 		lds r24,100
 5822 209a 896C      		ori r24,lo8(-55)
 5823 209c 8093 6400 		sts 100,r24
 5824               	.LM901:
 5825 20a0 83B7      		in r24,83-32
 5826 20a2 817F      		andi r24,lo8(-15)
 5827 20a4 83BF      		out 83-32,r24
 5828               	.LM902:
 5829 20a6 83B7      		in r24,83-32
 5830 20a8 8160      		ori r24,lo8(1)
 5831 20aa 83BF      		out 83-32,r24
 5832               	.LM903:
 5833 20ac 209A      		sbi 36-32,0
 5834               	.LM904:
 5835 20ae 219A      		sbi 36-32,1
 5836               	.LM905:
 5837 20b0 0E94 0000 		call check_emergency_reset
 5838 20b4 8823      		tst r24
 5839 20b6 01F0      		breq .L454
 5840               	.LM906:
 5841 20b8 0E94 0000 		call set_default_settings
 5842               	.LM907:
 5843 20bc 0E94 0000 		call init_media
 5844               	.LM908:
 5845 20c0 0E94 0000 		call record_config_file
 5846               	.LM909:
 5847 20c4 289A      		sbi 37-32,0
 5848               	.LM910:
 5849 20c6 299A      		sbi 37-32,1
 5850               	.LM911:
 5851 20c8 01E0      		ldi r16,lo8(1)
 5852               	.LM912:
 5853 20ca 12E0      		ldi r17,lo8(2)
 5854               	.L455:
 5855               	.LM913:
 5856 20cc 84EF      		ldi r24,lo8(500)
 5857 20ce 91E0      		ldi r25,hi8(500)
 5858 20d0 0E94 0000 		call delay_ms
 5859               	.LM914:
 5860 20d4 85B1      		in r24,37-32
 5861 20d6 8027      		eor r24,r16
 5862 20d8 85B9      		out 37-32,r24
 5863               	.LM915:
 5864 20da 85B1      		in r24,37-32
 5865 20dc 8127      		eor r24,r17
 5866 20de 85B9      		out 37-32,r24
 5867 20e0 00C0      		rjmp .L455
 5868               	.L454:
 5869               	.LM916:
 5870 20e2 0E94 0000 		call read_system_settings
 5871               	.LM917:
 5872 20e6 8091 0000 		lds r24,setting_uart_speed
 5873 20ea 0E94 0000 		call uart_init
 5874               	.LM918:
 5875 20ee 80E0      		ldi r24,lo8(__c.2050)
 5876 20f0 90E0      		ldi r25,hi8(__c.2050)
 5877 20f2 0E94 0000 		call uart_puts_p
 5878               	.LM919:
 5879 20f6 0E94 0000 		call init_media
 5880               	.LM920:
 5881 20fa 80E0      		ldi r24,lo8(__c.2052)
 5882 20fc 90E0      		ldi r25,hi8(__c.2052)
 5883 20fe 0E94 0000 		call uart_puts_p
 5884               	.LM921:
 5885 2102 0E94 0000 		call read_config_file
 5886               	/* epilogue start */
 5887               	.LM922:
 5888 2106 1F91      		pop r17
 5889 2108 0F91      		pop r16
 5890 210a 0895      		ret
 5891               	.LFE5:
 5893               	.global	main
 5895               	main:
 5896               	.LFB4:
 5897               	.LM923:
 5898               	/* prologue: function */
 5899               	/* frame size = 0 */
 5900               	.LM924:
 5901 210c 0E94 0000 		call ioinit
 5902               	.LM925:
 5903 2110 8091 0000 		lds r24,setting_system_mode
 5904 2114 8823      		tst r24
 5905 2116 01F4      		brne .L458
 5906               	.LM926:
 5907 2118 0E94 0000 		call newlog
 5908               	.L458:
 5909               	.LM927:
 5910 211c 8091 0000 		lds r24,setting_system_mode
 5911 2120 8130      		cpi r24,lo8(1)
 5912 2122 01F4      		brne .L459
 5913               	.LM928:
 5914 2124 0E94 0000 		call seqlog
 5915               	.L459:
 5916               	.LM929:
 5917 2128 0E94 0000 		call command_shell
 5918               	.LM930:
 5919 212c 80E0      		ldi r24,lo8(0)
 5920 212e 90E0      		ldi r25,hi8(0)
 5921               	/* epilogue start */
 5922 2130 0895      		ret
 5923               	.LFE4:
 5925               		.section	.progmem.data,"a",@progbits
 5928               	__c.3069:
 5929 0000 293A 2000 		.string	"): "
 5932               	__c.3067:
 5933 0004 746F 6F20 		.string	"too many arguments("
 5933      6D61 6E79 
 5933      2061 7267 
 5933      756D 656E 
 5933      7473 2800 
 5936               	__c.2994:
 5937 0018 4578 6974 		.string	"Exiting\n"
 5937      696E 670A 
 5937      00
 5940               	__c.2992:
 5941 0021 7800      		.string	"x"
 5944               	__c.2990:
 5945 0023 0A00      		.string	"\n"
 5948               	__c.2988:
 5949 0025 0A4E 756D 		.string	"\nNumber of escape characters needed: "
 5949      6265 7220 
 5949      6F66 2065 
 5949      7363 6170 
 5949      6520 6368 
 5952               	__c.2983:
 5953 004b 456E 7465 		.string	"Enter number of escape characters to look for: "
 5953      7220 6E75 
 5953      6D62 6572 
 5953      206F 6620 
 5953      6573 6361 
 5956               	__c.2980:
 5957 007b 3600      		.string	"6"
 5960               	__c.2978:
 5961 007d 0A00      		.string	"\n"
 5964               	__c.2976:
 5965 007f 0A4E 6577 		.string	"\nNew escape character: "
 5965      2065 7363 
 5965      6170 6520 
 5965      6368 6172 
 5965      6163 7465 
 5968               	__c.2974:
 5969 0097 456E 7465 		.string	"Enter a new escape character: "
 5969      7220 6120 
 5969      6E65 7720 
 5969      6573 6361 
 5969      7065 2063 
 5972               	__c.2972:
 5973 00b6 3500      		.string	"5"
 5976               	__c.2970:
 5977 00b8 4E65 7720 		.string	"New file number reset to zero\n"
 5977      6669 6C65 
 5977      206E 756D 
 5977      6265 7220 
 5977      7265 7365 
 5980               	__c.2968:
 5981 00d7 3400      		.string	"4"
 5984               	__c.2966:
 5985 00d9 436F 6D6D 		.string	"Command prompt\n"
 5985      616E 6420 
 5985      7072 6F6D 
 5985      7074 0A00 
 5988               	__c.2964:
 5989 00e9 3300      		.string	"3"
 5992               	__c.2962:
 5993 00eb 4170 7065 		.string	"Append file logging\n"
 5993      6E64 2066 
 5993      696C 6520 
 5993      6C6F 6767 
 5993      696E 670A 
 5996               	__c.2960:
 5997 0100 3200      		.string	"2"
 6000               	__c.2958:
 6001 0102 4E65 7720 		.string	"New file logging\n"
 6001      6669 6C65 
 6001      206C 6F67 
 6001      6769 6E67 
 6001      0A00 
 6004               	__c.2956:
 6005 0114 3100      		.string	"1"
 6008               	__c.2952:
 6009 0116 7829 2045 		.string	"x) Exit\n"
 6009      7869 740A 
 6009      00
 6012               	__c.2950:
 6013 011f 3629 204E 		.string	"6) Number of escape characters\n"
 6013      756D 6265 
 6013      7220 6F66 
 6013      2065 7363 
 6013      6170 6520 
 6016               	__c.2948:
 6017 013f 3529 204E 		.string	"5) New escape character\n"
 6017      6577 2065 
 6017      7363 6170 
 6017      6520 6368 
 6017      6172 6163 
 6020               	__c.2946:
 6021 0158 3429 2052 		.string	"4) Reset new file number\n"
 6021      6573 6574 
 6021      206E 6577 
 6021      2066 696C 
 6021      6520 6E75 
 6024               	__c.2944:
 6025 0172 3329 2043 		.string	"3) Command prompt\n"
 6025      6F6D 6D61 
 6025      6E64 2070 
 6025      726F 6D70 
 6025      740A 00
 6028               	__c.2942:
 6029 0185 3229 2041 		.string	"2) Append file logging\n"
 6029      7070 656E 
 6029      6420 6669 
 6029      6C65 206C 
 6029      6F67 6769 
 6032               	__c.2940:
 6033 019d 3129 204E 		.string	"1) New file logging\n"
 6033      6577 2066 
 6033      696C 6520 
 6033      6C6F 6767 
 6033      696E 670A 
 6036               	__c.2938:
 6037 01b2 4368 616E 		.string	"Change to:\n"
 6037      6765 2074 
 6037      6F3A 0A00 
 6040               	__c.2936:
 6041 01be 0A00      		.string	"\n"
 6044               	__c.2934:
 6045 01c0 2078 2000 		.string	" x "
 6048               	__c.2932:
 6049 01c4 4375 7272 		.string	"Current escape character and amount: "
 6049      656E 7420 
 6049      6573 6361 
 6049      7065 2063 
 6049      6861 7261 
 6052               	__c.2930:
 6053 01ea 0A00      		.string	"\n"
 6056               	__c.2928:
 6057 01ec 436F 6D6D 		.string	"Command"
 6057      616E 6400 
 6060               	__c.2926:
 6061 01f4 4170 7065 		.string	"Append file"
 6061      6E64 2066 
 6061      696C 6500 
 6064               	__c.2924:
 6065 0200 4E65 7720 		.string	"New file"
 6065      6669 6C65 
 6065      00
 6068               	__c.2922:
 6069 0209 4375 7272 		.string	"Current boot mode: "
 6069      656E 7420 
 6069      626F 6F74 
 6069      206D 6F64 
 6069      653A 2000 
 6072               	__c.2920:
 6073 021d 0A53 7973 		.string	"\nSystem Configuration\n"
 6073      7465 6D20 
 6073      436F 6E66 
 6073      6967 7572 
 6073      6174 696F 
 6076               	__c.2902:
 6077 0234 0A45 7869 		.string	"\nExiting\n"
 6077      7469 6E67 
 6077      0A00 
 6080               	__c.2900:
 6081 023e 7800      		.string	"x"
 6084               	__c.2898:
 6085 0240 0A47 6F69 		.string	"\nGoing to 115200bps...\n"
 6085      6E67 2074 
 6085      6F20 3131 
 6085      3532 3030 
 6085      6270 732E 
 6088               	__c.2896:
 6089 0258 3700      		.string	"7"
 6092               	__c.2894:
 6093 025a 0A47 6F69 		.string	"\nGoing to 57600bps...\n"
 6093      6E67 2074 
 6093      6F20 3537 
 6093      3630 3062 
 6093      7073 2E2E 
 6096               	__c.2892:
 6097 0271 3600      		.string	"6"
 6100               	__c.2890:
 6101 0273 0A47 6F69 		.string	"\nGoing to 38400bps...\n"
 6101      6E67 2074 
 6101      6F20 3338 
 6101      3430 3062 
 6101      7073 2E2E 
 6104               	__c.2888:
 6105 028a 3500      		.string	"5"
 6108               	__c.2886:
 6109 028c 0A47 6F69 		.string	"\nGoing to 19200bps...\n"
 6109      6E67 2074 
 6109      6F20 3139 
 6109      3230 3062 
 6109      7073 2E2E 
 6112               	__c.2884:
 6113 02a3 3400      		.string	"4"
 6116               	__c.2882:
 6117 02a5 0A47 6F69 		.string	"\nGoing to 9600bps...\n"
 6117      6E67 2074 
 6117      6F20 3936 
 6117      3030 6270 
 6117      732E 2E2E 
 6120               	__c.2880:
 6121 02bb 3300      		.string	"3"
 6124               	__c.2878:
 6125 02bd 0A47 6F69 		.string	"\nGoing to 4800bps...\n"
 6125      6E67 2074 
 6125      6F20 3438 
 6125      3030 6270 
 6125      732E 2E2E 
 6128               	__c.2876:
 6129 02d3 3200      		.string	"2"
 6132               	__c.2874:
 6133 02d5 0A47 6F69 		.string	"\nGoing to 2400bps...\n"
 6133      6E67 2074 
 6133      6F20 3234 
 6133      3030 6270 
 6133      732E 2E2E 
 6136               	__c.2872:
 6137 02eb 3100      		.string	"1"
 6140               	__c.2868:
 6141 02ed 7829 2045 		.string	"x) Exit\n"
 6141      7869 740A 
 6141      00
 6144               	__c.2866:
 6145 02f6 3729 2031 		.string	"7) 115200 bps\n"
 6145      3135 3230 
 6145      3020 6270 
 6145      730A 00
 6148               	__c.2864:
 6149 0305 3629 2035 		.string	"6) 57600 bps\n"
 6149      3736 3030 
 6149      2062 7073 
 6149      0A00 
 6152               	__c.2862:
 6153 0313 3529 2033 		.string	"5) 38400 bps\n"
 6153      3834 3030 
 6153      2062 7073 
 6153      0A00 
 6156               	__c.2860:
 6157 0321 3429 2031 		.string	"4) 19200 bps\n"
 6157      3932 3030 
 6157      2062 7073 
 6157      0A00 
 6160               	__c.2858:
 6161 032f 3329 2039 		.string	"3) 9600 bps\n"
 6161      3630 3020 
 6161      6270 730A 
 6161      00
 6164               	__c.2856:
 6165 033c 3229 2034 		.string	"2) 4800 bps\n"
 6165      3830 3020 
 6165      6270 730A 
 6165      00
 6168               	__c.2854:
 6169 0349 3129 2032 		.string	"1) 2400 bps\n"
 6169      3430 3020 
 6169      6270 730A 
 6169      00
 6172               	__c.2852:
 6173 0356 4368 616E 		.string	"Change to:\n"
 6173      6765 2074 
 6173      6F3A 0A00 
 6176               	__c.2850:
 6177 0362 3030 2062 		.string	"00 bps\n"
 6177      7073 0A00 
 6180               	__c.2848:
 6181 036a 3131 3532 		.string	"1152"
 6181      00
 6184               	__c.2846:
 6185 036f 3537 3600 		.string	"576"
 6188               	__c.2844:
 6189 0373 3338 3400 		.string	"384"
 6192               	__c.2842:
 6193 0377 3139 3200 		.string	"192"
 6196               	__c.2840:
 6197 037b 3936 00   		.string	"96"
 6200               	__c.2838:
 6201 037e 3234 00   		.string	"24"
 6204               	__c.2836:
 6205 0381 3438 00   		.string	"48"
 6208               	__c.2834:
 6209 0384 4375 7272 		.string	"Current: "
 6209      656E 743A 
 6209      2000 
 6212               	__c.2832:
 6213 038e 0A42 6175 		.string	"\nBaud Configuration:\n"
 6213      6420 436F 
 6213      6E66 6967 
 6213      7572 6174 
 6213      696F 6E3A 
 6216               	__c.2825:
 6217 03a4 6261 7564 		.string	"baud\t\t\t: Menu to configure baud rate\n"
 6217      0909 093A 
 6217      204D 656E 
 6217      7520 746F 
 6217      2063 6F6E 
 6220               	__c.2823:
 6221 03ca 7365 7409 		.string	"set\t\t\t: Menu to configure system boot mode\n"
 6221      0909 3A20 
 6221      4D65 6E75 
 6221      2074 6F20 
 6221      636F 6E66 
 6224               	__c.2821:
 6225 03f6 0A4D 656E 		.string	"\nMenus:\n"
 6225      7573 3A0A 
 6225      00
 6228               	__c.2819:
 6229 03ff 7379 6E63 		.string	"sync\t\t\t: Ensures all buffered data is written to the card\n"
 6229      0909 093A 
 6229      2045 6E73 
 6229      7572 6573 
 6229      2061 6C6C 
 6232               	__c.2817:
 6233 043a 696E 6974 		.string	"init\t\t\t: Reinitializes and reopens the memory card\n"
 6233      0909 093A 
 6233      2052 6569 
 6233      6E69 7469 
 6233      616C 697A 
 6236               	__c.2815:
 6237 046e 6469 736B 		.ascii	"disk\t\t\t: Shows card m"
 6237      0909 093A 
 6237      2053 686F 
 6237      7773 2063 
 6237      6172 6420 
 6238 0483 616E 7566 		.string	"anufacturer, status, filesystem capacity and free storage space\n"
 6238      6163 7475 
 6238      7265 722C 
 6238      2073 7461 
 6238      7475 732C 
 6241               	__c.2813:
 6242 04c4 7369 7A65 		.string	"size <file>\t\t: Write size of file to terminal\n"
 6242      203C 6669 
 6242      6C65 3E09 
 6242      093A 2057 
 6242      7269 7465 
 6245               	__c.2811:
 6246 04f3 7265 6164 		.ascii	"read <file> <start> <length>\t\t: Writes ASCII <length> part"
 6246      203C 6669 
 6246      6C65 3E20 
 6246      3C73 7461 
 6246      7274 3E20 
 6247 052d 7320 6F66 		.ascii	"s of <file> to the terminal sta"
 6247      203C 6669 
 6247      6C65 3E20 
 6247      746F 2074 
 6247      6865 2074 
 6248 054c 7274 696E 		.string	"rting at <start>. Ommit <start> and <length> to read whole file\n"
 6248      6720 6174 
 6248      203C 7374 
 6248      6172 743E 
 6248      2E20 4F6D 
 6251               	__c.2809:
 6252 058d 6361 7420 		.string	"cat <file>\t\t: Writes a hexdump of <file> to the terminal\n"
 6252      3C66 696C 
 6252      653E 0909 
 6252      3A20 5772 
 6252      6974 6573 
 6255               	__c.2807:
 6256 05c7 6C73 0909 		.ascii	"ls\t\t\t: Shows the content of the current directory. Use "
 6256      093A 2053 
 6256      686F 7773 
 6256      2074 6865 
 6256      2063 6F6E 
 6257 05fe 7769 6C64 		.string	"wildcard to do a wildcard listing of files in current directory\n"
 6257      6361 7264 
 6257      2074 6F20 
 6257      646F 2061 
 6257      2077 696C 
 6260               	__c.2805:
 6261 063f 6364 202E 		.string	"cd ..\t\t: Changes to lower directory in tree\n"
 6261      2E09 093A 
 6261      2043 6861 
 6261      6E67 6573 
 6261      2074 6F20 
 6264               	__c.2803:
 6265 066c 6364 20   		.ascii	"cd "
 6266 066f 3C64 6972 		.string	"<directory>\t\t: Changes current working directory to <directory>\n"
 6266      6563 746F 
 6266      7279 3E09 
 6266      093A 2043 
 6266      6861 6E67 
 6269               	__c.2801:
 6270 06b0 6D64 203C 		.string	"md <directory>\t: Creates a directory called <directory>\n"
 6270      6469 7265 
 6270      6374 6F72 
 6270      793E 093A 
 6270      2043 7265 
 6273               	__c.2799:
 6274 06e9 726D 203C 		.ascii	"rm <file>\t\t:"
 6274      6669 6C65 
 6274      3E09 093A 
 6275 06f5 2044 656C 		.string	" Deletes <file>. Use wildcard to do a wildcard removal of files\n"
 6275      6574 6573 
 6275      203C 6669 
 6275      6C65 3E2E 
 6275      2055 7365 
 6278               	__c.2797:
 6279 0736 7772 6974 		.ascii	"write <file> <offset>\t: Writes text to <file>, starting fro"
 6279      6520 3C66 
 6279      696C 653E 
 6279      203C 6F66 
 6279      6673 6574 
 6280 0771 6D20 3C6F 		.ascii	"m <offset>. The text"
 6280      6666 7365 
 6280      743E 2E20 
 6280      5468 6520 
 6280      7465 7874 
 6281 0785 2069 7320 		.string	" is read from the UART, line by line. Finish with an empty line\n"
 6281      7265 6164 
 6281      2066 726F 
 6281      6D20 7468 
 6281      6520 5541 
 6284               	__c.2795:
 6285 07c6 6170 7065 		.ascii	"append <file>\t\t: Appends text to end of <file>. The text i"
 6285      6E64 203C 
 6285      6669 6C65 
 6285      3E09 093A 
 6285      2041 7070 
 6286 0800 7320 7265 		.ascii	"s read from the UART in "
 6286      6164 2066 
 6286      726F 6D20 
 6286      7468 6520 
 6286      5541 5254 
 6287 0818 6120 7374 		.string	"a stream and is not echoed. Finish by sending Ctrl+z (ASCII 26)\n"
 6287      7265 616D 
 6287      2061 6E64 
 6287      2069 7320 
 6287      6E6F 7420 
 6290               	__c.2793:
 6291 0859 6E65 7720 		.string	"new <file>\t\t: Creates <file>\n"
 6291      3C66 696C 
 6291      653E 0909 
 6291      3A20 4372 
 6291      6561 7465 
 6294               	__c.2791:
 6295 0877 4176 6169 		.string	"Available commands:\n"
 6295      6C61 626C 
 6295      6520 636F 
 6295      6D6D 616E 
 6295      6473 3A0A 
 6298               	__c.2789:
 6299 088c 0A4F 7065 		.string	"\nOpenLog v1.61\n"
 6299      6E4C 6F67 
 6299      2076 312E 
 6299      3631 0A00 
 6302               	__c.2488:
 6303 089c 7E00      		.string	"~"
 6306               	__c.2486:
 6307 089e 6572 726F 		.string	"error writing to file\n"
 6307      7220 7772 
 6307      6974 696E 
 6307      6720 746F 
 6307      2066 696C 
 6310               	__c.2484:
 6311 08b5 6572 726F 		.string	"error writing to file\n"
 6311      7220 7772 
 6311      6974 696E 
 6311      6720 746F 
 6311      2066 696C 
 6314               	__c.2481:
 6315 08cc 6572 726F 		.string	"error writing to file\n"
 6315      7220 7772 
 6315      6974 696E 
 6315      6720 746F 
 6315      2066 696C 
 6318               	__c.2479:
 6319 08e3 6572 726F 		.string	"error writing to file\n"
 6319      7220 7772 
 6319      6974 696E 
 6319      6720 746F 
 6319      2066 696C 
 6322               	__c.2465:
 6323 08fa 6572 726F 		.string	"error writing to file\n"
 6323      7220 7772 
 6323      6974 696E 
 6323      6720 746F 
 6323      2066 696C 
 6326               	__c.2463:
 6327 0911 6572 726F 		.string	"error writing to file\n"
 6327      7220 7772 
 6327      6974 696E 
 6327      6720 746F 
 6327      2066 696C 
 6330               	__c.2455:
 6331 0928 2165 7272 		.string	"!error seeking on "
 6331      6F72 2073 
 6331      6565 6B69 
 6331      6E67 206F 
 6331      6E20 00
 6334               	__c.2452:
 6335 093b 2165 7272 		.string	"!error opening "
 6335      6F72 206F 
 6335      7065 6E69 
 6335      6E67 2000 
 6338               	__c.2353:
 6339 094b 756E 6B6E 		.string	"unknown command: "
 6339      6F77 6E20 
 6339      636F 6D6D 
 6339      616E 643A 
 6339      2000 
 6342               	__c.2351:
 6343 095d 6572 726F 		.string	"error syncing disk\n"
 6343      7220 7379 
 6343      6E63 696E 
 6343      6720 6469 
 6343      736B 0A00 
 6346               	__c.2349:
 6347 0971 7379 6E63 		.string	"sync"
 6347      00
 6350               	__c.2347:
 6351 0976 6572 726F 		.string	"error creating directory: "
 6351      7220 6372 
 6351      6561 7469 
 6351      6E67 2064 
 6351      6972 6563 
 6354               	__c.2344:
 6355 0991 6D64 00   		.string	"md"
 6358               	__c.2342:
 6359 0994 6170 7065 		.string	"append"
 6359      6E64 00
 6362               	__c.2339:
 6363 099b 6572 726F 		.string	"error writing to file\n"
 6363      7220 7772 
 6363      6974 696E 
 6363      6720 746F 
 6363      2066 696C 
 6366               	__c.2335:
 6367 09b2 6572 726F 		.string	"error seeking on "
 6367      7220 7365 
 6367      656B 696E 
 6367      6720 6F6E 
 6367      2000 
 6370               	__c.2332:
 6371 09c4 6572 726F 		.string	"error opening "
 6371      7220 6F70 
 6371      656E 696E 
 6371      6720 00
 6374               	__c.2328:
 6375 09d3 7772 6974 		.string	"write"
 6375      6500 
 6378               	__c.2326:
 6379 09d9 6572 726F 		.string	"error creating file: "
 6379      7220 6372 
 6379      6561 7469 
 6379      6E67 2066 
 6379      696C 653A 
 6382               	__c.2323:
 6383 09ef 6E65 7700 		.string	"new"
 6386               	__c.2318:
 6387 09f3 6572 726F 		.string	"error deleting file: "
 6387      7220 6465 
 6387      6C65 7469 
 6387      6E67 2066 
 6387      696C 653A 
 6390               	__c.2315:
 6391 0a09 726D 00   		.string	"rm"
 6394               	__c.2312:
 6395 0a0c 7369 7A65 		.string	"size"
 6395      00
 6398               	__c.2310:
 6399 0a11 6572 726F 		.string	"error reading disk info\n"
 6399      7220 7265 
 6399      6164 696E 
 6399      6720 6469 
 6399      736B 2069 
 6402               	__c.2308:
 6403 0a2a 6469 736B 		.string	"disk"
 6403      00
 6406               	__c.2301:
 6407 0a2f 6572 726F 		.string	"error seeking on "
 6407      7220 7365 
 6407      656B 696E 
 6407      6720 6F6E 
 6407      2000 
 6410               	__c.2298:
 6411 0a41 6572 726F 		.string	"error opening "
 6411      7220 6F70 
 6411      656E 696E 
 6411      6720 00
 6414               	__c.2295:
 6415 0a50 7265 6164 		.string	"read"
 6415      00
 6418               	__c.2283:
 6419 0a55 6572 726F 		.string	"error opening "
 6419      7220 6F70 
 6419      656E 696E 
 6419      6720 00
 6422               	__c.2280:
 6423 0a64 6361 7400 		.string	"cat"
 6426               	__c.2270:
 6427 0a68 6C73 00   		.string	"ls"
 6430               	__c.2268:
 6431 0a6b 6469 7265 		.string	"directory not found: "
 6431      6374 6F72 
 6431      7920 6E6F 
 6431      7420 666F 
 6431      756E 643A 
 6434               	__c.2264:
